"","Mode","Units","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Country"
"1","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AFGHANISTAN"
"2","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AFGHANISTAN"
"3","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AFGHANISTAN"
"4","Air","Thousands",45,39,32,79,86,72,91,80,87,103,128,151,182,206,227,246,267,273,314,337.2,401,457,577.8,691.6,783.9,269.8,764.7,1250,"ALBANIA"
"5","Water","Thousands",83,78,19,33,152,79,103,111,120,139,130,141,162,189,215,216,191,180,182,198,211,276,393,439.3,468.4,64.1,205.9,383.9,"ALBANIA"
"6","Land","Thousands",176,170,68,72,133,166,160,279,351,404,490,645,782,1024,1414,1955,2474,3061,2760,3137.5,3519,4003,4146.8,4795.9,5153.8,2323.9,4718.1,5909.9,"ALBANIA"
"7","Air","Thousands",346,370,343,NA,369,382,403,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ALGERIA"
"8","Water","Thousands",110,172,107,NA,196,201,203,322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ALGERIA"
"9","Land","Thousands",63,63,184,NA,184,283,295,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ALGERIA"
"10","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,20.1,19.6,19.3,19.3,17.6,16.6,16.4,15.8,16.4,17.4,NA,NA,NA,NA,"AMERICAN SAMOA"
"11","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,3.5,3.5,3.3,3.3,3.2,5,3.9,4.3,3.6,2.8,NA,NA,NA,NA,"AMERICAN SAMOA"
"12","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AMERICAN SAMOA"
"13","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANDORRA"
"14","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANDORRA"
"15","Land","Thousands",NA,NA,NA,NA,9422,10991,11351,11507,11601,11668,11049,10737,10743,10194,9112,8551,7983,7900,7676,7797,7850,8025,8152,8328,8235,5207,5422,8426.7,"ANDORRA"
"16","Air","Thousands",9,20,44,51,43,48,58,61,83,144,153,120,172,294,366,425,481,528,650,595,592,397,261,218,218,64,64,130,"ANGOLA"
"17","Water","Thousands",NA,NA,NA,1,NA,NA,1,3,3,4,5,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANGOLA"
"18","Land","Thousands",NA,1,1,NA,2,2,8,27,21,46,52,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANGOLA"
"19","Air","Thousands",29,28,33,29,29,28,32,30,28,24,32,33,35,27,17,17,18,15,15,14,13,13.1,13.1,13.4,16.7,5.2,7.8,28.1,"ANGUILLA"
"20","Water","Thousands",78,58,81,85,78,84,73,81,81,97,111,134,129,101,95,101,106,114,136,163,173,162.9,137.5,74,149.7,35.9,20.9,67.6,"ANGUILLA"
"21","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANGUILLA"
"22","Air","Thousands",191,202,211,204,208,207,193,198,224,246,245,254,262,266,234,230,241,247,243,249,250,265,247.3,269,301,125.1,169.4,265,"ANTIGUA AND BARBUDA"
"23","Water","Thousands",227,270,286,336,328,427,409,310,384,523,467,584,673,597,710,558,606.5,572,534,522,644,609,793,795,734,150.8,80.6,377,"ANTIGUA AND BARBUDA"
"24","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANTIGUA AND BARBUDA"
"25","Air","Thousands",NA,NA,NA,NA,NA,1192,998,928,1227,1666,2069,2279,2566,2586,2220,2865.4,2884.8,2763.9,2530,2609,2425.9,2390,2567,2760,3065.2,694.3,211.1,1691.1,"ARGENTINA"
"26","Water","Thousands",NA,NA,NA,NA,NA,389,300,275,339,274,318,391,453,492,457,1031.4,1012.2,973.6,1047.6,997.3,1003.1,1018.9,1032.5,1036.8,1094.7,358,28.3,566.4,"ARGENTINA"
"27","Land","Thousands",NA,NA,NA,NA,NA,1328,1322,1617,1430,1517,1436,1503,1543,1622,1630,2902.9,2806,2759.7,2932.8,3559.1,3386.8,3259.4,3111.8,3145,3239.1,1037.2,58,1632.3,"ARGENTINA"
"28","Air","Thousands",11,12,20,29,36,39,107,135,173,196,225,270,344,371,382,460,503,564,618,701,693.1,740.3,765.6,806,980,198.8,648.7,1054.3,"ARMENIA"
"29","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARMENIA"
"30","Land","Thousands",1,1,3,3,5,6,17,27,33,66,93,111,167,187,193,223,255,399,466,503,499,519.4,729.2,845.8,914,176.4,221.7,611.4,"ARMENIA"
"31","Air","Thousands",619,641,650,647,683,721,691,643,642,728,733,694,772,827,813,824,869,904,979,1072,1225,1102,1070.5,1082,1118.9,368.3,806.6,1101,"ARUBA"
"32","Water","Thousands",293,316,297,259,289,490,487,582,542,576,553,591,482,556,607,570,600,577,688,667,607,656,792.4,815,832,255.4,136,610.474,"ARUBA"
"33","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARUBA"
"34","Air","Thousands",3712,4149,4305,4146,4427,4904,4832,4819,4730,5201,5486,5514,5619,5558,5464,5772,5760,6017,6385.5,6864.5,7387.2,8209.1,8743.1,9167.3,9387.4,1788.6,246,3675.3,"AUSTRALIA"
"35","Water","Thousands",14,15,13,21,33,27,24,22,16,14,13,19,26,27,26,18,11,16,96.2,57.2,62,59.8,72.2,78.3,78.5,39.1,0.2,19.1,"AUSTRALIA"
"36","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AUSTRALIA"
"37","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AUSTRIA"
"38","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AUSTRIA"
"39","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AUSTRIA"
"40","Air","Thousands",NA,195,286,466,564,658,739,173,217,276,276,281,297,572,624,646,795,946,993.5,1089.2,968.9,1164.9,1151.5,1183.8,1285.2,219.4,380.2,1042.1,"AZERBAIJAN"
"41","Water","Thousands",NA,1,3,1,1,1,2,2,6,8,10,9,9,15,13,14,20,21,26.6,16.1,32.1,16.8,18.9,28.3,24.5,19.7,17.1,24,"AZERBAIJAN"
"42","Land","Thousands",NA,14,17,16,37,22,26,659,815,995,891,903,1026,1312,1193,1303,1424,1517,1488.8,1192.4,1005.7,1066.8,1526.3,1637.4,1860.7,556.6,394.5,536.2,"AZERBAIJAN"
"43","Air","Thousands",1317,1368,1368,1305,1439,1481,1428,1403,1429,1450,1514.5,1492,1487,1393,1252,1295,1268,1357,1281,1343,1391,1392,1335.6,1558.1,1662.4,418.3,886.6,1470.2,"BAHAMAS"
"44","Water","Thousands",1922,2048,2078,2043,2209,2722,2755,3003,3165,3554,3264.9,3239,3114,3001,3393,3960,4320,4583,4870,4977,4721,4873,4800.2,5063.9,5587.1,1376.2,1214,5530.5,"BAHAMAS"
"45","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BAHAMAS"
"46","Air","Thousands",NA,505,552,606,656,720,791,920,974,1176,1301,1544,1642,1855,1941,2280,1521,1628,1615,1705.5,1048,1069,1196.6,1150.5,1220.6,299,393.3,978.7,"BAHRAIN"
"47","Water","Thousands",NA,2,4,5,5,6,9,13,8,7,5,12,53,80,94,143,55,55,66,59,40,56,68.6,81.1,133.7,51.3,7.3,32.6,"BAHRAIN"
"48","Land","Thousands",NA,1481,2044,2286,2619,3143,3588,3897,3862,4484,5007,5733,6139,6696,6825,9528,5156,6381,7481.5,8684.3,8582,9033,10108.8,10813.1,9706.9,1558.7,3211.5,8937.4,"BAHRAIN"
"49","Air","Thousands",131,136,148,139,134,151,158,151,187,218,140,151,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BANGLADESH"
"50","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BANGLADESH"
"51","Land","Thousands",25,30,34,33,39,48,49,56,58,53,68,49,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BANGLADESH"
"52","Air","Thousands",434,438,461,499,507,538,498,492,526,546,544,557,575,568,519,532,568,536,509,521,592,632,664,680.3,522.6,207.4,144.8,539.7,"BARBADOS"
"53","Water","Thousands",493,519,529,520,440,540,537,529,564,727,567,544,616,597,635,665,619,517,570,558,587,595,681,675.8,443.1,338.4,97.4,357.9,"BARBADOS"
"54","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BARBADOS"
"55","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,162,194,200,231,256,253,268,294,324,818.1,992.1,1084.9,1198.9,438.4,414.2,416.4,"BELARUS"
"56","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BELARUS"
"57","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5046,5015,4987,4525,5302,5426,5657,5685,4798,3855,9460.3,9452.2,10015.6,10228.3,3024.7,2827.5,4298.2,"BELARUS"
"58","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BELGIUM"
"59","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BELGIUM"
"60","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BELGIUM"
"61","Air","Thousands",94,94,98,109,115,132,134,130,152,163,175,179,183,178,168,172,182,212,223.5,239,255.9,298.2,322.2,369.5,384.4,110.4,201.6,NA,"BELIZE"
"62","Water","Thousands",10,12,14,11,10,9,9,8,8,8,8,8,10,10,715,789,747,651,688,979,967.6,1014,1024,1217.5,1182,349.4,212.9,NA,"BELIZE"
"63","Land","Thousands",225,244,192,56,56,55,53,62,60,60,54,60,59,57,57,92,177,165,111,71,75.6,78.4,95.2,110.4,107.7,27.4,22.7,NA,"BELIZE"
"64","Air","Thousands",NA,NA,NA,NA,36,62,NA,NA,NA,NA,NA,NA,81,71,81,88,73,95,107.4,97.5,99.7,105.6,112.4,114.7,115,121.1,NA,NA,"BENIN"
"65","Water","Thousands",NA,NA,NA,NA,0.1,0.3,NA,NA,NA,NA,NA,NA,7,27,8,25,23,19,20.2,19.3,21.4,22.4,23.2,18.7,19.9,22.4,NA,NA,"BENIN"
"66","Land","Thousands",NA,NA,NA,NA,44,34,NA,NA,NA,NA,NA,NA,97,90,101,86,113,106,103.3,125.6,133.5,139.3,145.2,161.4,174.5,181.4,NA,NA,"BENIN"
"67","Air","Thousands",387,390,380,370,355,332,278,284,257,272,270,299,306,264,236,232,236,232,236,224,220,244,269.6,282,269,42.1,72.2,145.9,"BERMUDA"
"68","Water","Thousands",170,182,182,188,194,207,180,200,226,206,247,336,354,286,318,348,416,378,340,356,377,398,418,484,536,9.3,14.2,402.7,"BERMUDA"
"69","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BERMUDA"
"70","Air","Thousands",4.8,5.2,5.4,6.2,7.2,7.6,6.4,4.1,5.1,6.6,11.7,14,16,23,19,35,57,59.5,60.8,65.9,86,103.5,126.9,142.4,142.9,11.2,0.001,10.9,"BHUTAN"
"71","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BHUTAN"
"72","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,1.5,1.1,2.6,1.9,3.3,5,5,4,6,9,45.9,55.5,67.5,69,106,127.8,131.7,172.7,18.6,NA,10,"BHUTAN"
"73","Air","Thousands",168,194,245,279,236,233,208,199,222,240,267,242,247,203.7,226.2,238.8,286.7,291.5,330.7,375.4,410.3,397.9,417.6,415,383,107.5,127.2,264.2,"BOLIVIA, PLURINATIONAL STATE OF"
"74","Water","Thousands",4,5,5,5,5,6,4,2,2,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOLIVIA, PLURINATIONAL STATE OF"
"75","Land","Thousands",111,114,105,103,101,80,104,133,204,237,256,278,325,325.9,373.1,439.8,424.6,506.4,467.6,495.1,471.3,562.9,691,726.9,856.3,215.7,52.7,459.9,"BOLIVIA, PLURINATIONAL STATE OF"
"76","Air","Thousands",59,65,63,62,61,51,50,52,62,63,63,64,74,74,67,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BONAIRE"
"77","Water","Thousands",NA,NA,20,20,15,44,43,42,45,53,40,62,98,176,213,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BONAIRE"
"78","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BONAIRE"
"79","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262,290,334,395,432,535,562,570,113,360,658.3,"BOSNIA AND HERZEGOVINA"
"80","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,14,3,3,3,5,7,8,7,11,10.7,"BOSNIA AND HERZEGOVINA"
"81","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13152,12668,12394,12722,14622,15593,16350,14630,7267,9401,13170.8,"BOSNIA AND HERZEGOVINA"
"82","Air","Thousands",28,30,34,37,41,NA,77,95,71,66,NA,68,83,85,NA,NA,NA,NA,NA,130,128.7,119.5,119.4,129.3,120.4,14.8,36.6,NA,"BOTSWANA"
"83","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTSWANA"
"84","Land","Thousands",493,482,573,713,803,NA,1111,1179,1335,1457,NA,1358,1653,2016,NA,NA,NA,NA,NA,1953,1531.5,1592.6,1655.5,1700.9,1435,343.4,301,NA,"BOTSWANA"
"85","Air","Thousands",1343,1894,2005,2421,2534,2723,2960,2815,3083,3569,3938,3713,3747,3691,3349,3610,3808,3987,4066,4540,4318.4,4368.9,4187.5,4328.1,4288.5,1185.6,585.4,2467.1,"BRAZIL"
"86","Water","Thousands",43,53,70,123,127,161,134,79,57,74,106,123,129,110,154,151,182,150,135,130,116.8,136.3,149.7,204.8,225.2,123.5,1.6,81,"BRAZIL"
"87","Land","Thousands",605,718,775,2274,2446,2429,1678,891,993,1151,1314,1181,1150,1249,1299,1400,1443,1541,1612,1760,1870.6,2041.5,2251.6,2088.5,1839.4,837.3,158.9,1081.9,"BRAZIL"
"88","Air","Thousands",104,108,108,128,129,136,144,135,153,220,205,165,147,132,105,109,93,86,88,84.4,NA,NA,NA,NA,NA,NA,NA,NA,"BRITISH VIRGIN ISLANDS"
"89","Water","Thousands",261,304,257,264,355,383,391,409,504,593,616,661,801,802,752,733,738,667,654,688.2,NA,NA,NA,NA,NA,NA,NA,NA,"BRITISH VIRGIN ISLANDS"
"90","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRITISH VIRGIN ISLANDS"
"91","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,119,126,158,179,226,157,214,242,209,225,201,218,218.8,259,278,333.2,62.3,3.5,NA,"BRUNEI DARUSSALAM"
"92","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,11,19,15.1,1.5,NA,NA,"BRUNEI DARUSSALAM"
"93","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4013.3,4046,4224,4100.6,1006.8,106.8,NA,"BRUNEI DARUSSALAM"
"94","Air","Thousands",827,947,981,933,651,776,1008,1185,1409,1715,2007,2203,2318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BULGARIA"
"95","Water","Thousands",90,62,91,77,92,100,117,104,120,156,178,169,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BULGARIA"
"96","Land","Thousands",7088,5801,6471,4230,4313,4046,3979,4274,4712,5111,5097,5127,5197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BULGARIA"
"97","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,102,97,95,103,109,133,54,94.5,112,"BURKINA FASO"
"98","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BURKINA FASO"
"99","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BURKINA FASO"
"100","Air","Thousands",14,11,3,6,10,12,14,18,17,39,49,49,44,46,49,33,31,41,92,86,46,74,89,NA,NA,NA,NA,NA,"BURUNDI"
"101","Water","Thousands",1,1,1,1,2,2,3,21,21,46,49,38,35,36,38,25,26,14,21,26,13,15,16,NA,NA,NA,NA,NA,"BURUNDI"
"102","Land","Thousands",18,15,5,8,14,15,19,35,36,48,50,126,113,119,125,84,87,92,121,123,72,98,194,NA,NA,NA,NA,NA,"BURUNDI"
"103","Air","Thousands",28,37,45,52,67,83,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CABO VERDE"
"104","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CABO VERDE"
"105","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CABO VERDE"
"106","Air","Thousands",220,260,219,186,263,351,408,523,456,626,857,1027,1297,1239,1112,1304,1481,1722,2018,2273.5,2476,2704.4,3312.7,4096.9,4404,756.3,99.8,791.6,"CAMBODIA"
"107","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,32,40,44,72,78,78,81,76,75,97,148,153.4,145.4,144.2,156.8,51.5,0.2,17.9,"CAMBODIA"
"108","Land","Thousands",NA,NA,NA,104,105,115,197,264,245,336,445,525,675,814,972,1126,1320,1786,2117,2132,2151,2153.9,2144,1960,2049.7,498.4,96.4,1467.2,"CAMBODIA"
"109","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,217,224,218,267,279,351,269,244,308.2,400.7,463.8,474.7,489.1,258.3,440.8,238.1,"CAMEROON"
"110","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,12,19,27,8,11,32,21,24,26.7,30,28.1,16.5,19.4,13,20.1,12.3,"CAMEROON"
"111","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,248,244,253,298,314,434,493,554,562.5,563.7,589.3,505.8,512.9,344.8,502.3,288.9,"CAMEROON"
"112","Air","Thousands",5731.5,6318.6,6621.8,6941.3,7351.3,7634.3,7347.7,7192.6,6408.8,7497.4,7746.5,7785.2,7818,7651.5,6781,7162.5,7254.6,7418.4,7176.7,7728.4,8422.5,9802.4,10576.8,10372.1,10999,1663.7,1594.9,6669.1,"CANADA"
"113","Water","Thousands",301.5,280.1,355.3,380.1,358.8,483.7,530.3,530.9,625.6,713.9,706.4,753.9,833.2,844.7,812.6,806.5,764.3,725.3,722.1,717.5,706.4,795.5,847.9,959.5,1113.5,1.8,6.2,388.2,"CANADA"
