"","Mode","Units","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Country"
"227","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6151,6266,6420,6635,6422,6684,2412,3110,6028,"GERMANY"
"228","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GERMANY"
"229","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GHANA"
"230","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GHANA"
"231","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GHANA"
"232","Air","Thousands",8479,7684,8148,8646,9962,10454,10841,10438,10417,9974,10915,11509,11920,11692,10748,10637,11671,10993,12302.4,14057,14981,16330.7,17947,20385.7,20709.4,5550.4,11630.4,21113.8,"GREECE"
"233","Water","Thousands",1422,1127,1084,1282,1239,1308,1430,1535,1445,1510,1932,2255,1081,1080,1008,1031,948,790,807,701,632,860.8,973.3,934.9,1043.7,268.6,435.4,569.5,"GREECE"
"234","Land","Thousands",811,971,1357,1436,1405,1805,2408,2945,2923,2784,3090,3520,3163,3167,3159,3339,3808,3734,4810.2,7275,7986,7607.9,8273.9,8802.2,9595.3,1555.4,2639,6152.2,"GREECE"
"235","Air","Thousands",95,94,98,104,115,118,112,121,134,128,94,114,125,125,109,105,114,105,106,125,133,135.4,146.4,161,163,43.8,42.1,133.2,"GRENADA"
"236","Water","Thousands",13,14,13,12,11,10,11,11,8,6,5,5,5,5,4,5,19,20,22,25,22,20.2,22,25,25,10.4,4.7,15.8,"GRENADA"
"237","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GRENADA"
"238","Air","Thousands",NA,625,660,580,561,603,521,NA,439,456,372,393,408,412,347,392,317,325,487,486,512,581,650,735,NA,NA,NA,NA,"GUADELOUPE"
"239","Water","Thousands",NA,611,470,334,293,392,238,148,130,104,73,72,91,115,111,105,102,162,158,234,310,276,320,431,NA,NA,NA,NA,"GUADELOUPE"
"240","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUADELOUPE"
"241","Air","Thousands",1350,1362,1373,1129,1156,1279,1124,1031,857,1121,1185,1184,1181,1093,1044,1188,1150,1298.6,1328.7,1331,1400,1517.4,1522.4,1532.4,1655.7,326.6,78.4,327.6,"GUAM"
"242","Water","Thousands",11,10,8,8,6,8,35,28,52,39,43,28,44,49,8,9,10,9,5.7,12,9,18.1,23,16.6,11,1.6,1,0.8,"GUAM"
"243","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUAM"
"244","Air","Thousands",299,269,303,331,358,366,408,403,402,434,480,497,558,556,494.4,520.9,508.2,536.7,552.5,598,640.3,681.6,737.9,783.3,806.2,205.4,358.7,747.4,"GUATEMALA"
"245","Water","Thousands",22,19,42,47,27,10,11,15,26,34,31,63,52,71,91.6,83.4,83.4,83,83,81.6,87,112.6,129,150.4,130.8,42,3.9,26,"GUATEMALA"
"246","Land","Thousands",242,232,232,258,438,450,417,466,452,714,805,942,1017,1088,724.8,779.4,842.7,870.9,880.4,1059.2,1137.9,1112,1246.2,1472.2,1622.6,346.6,303.4,1071.3,"GUATEMALA"
"247","Air","Thousands",NA,12,17,23,27,33,36.4,40.6,44,42,45,46.1,30,23.7,NA,12.4,131,96,56,33,35,63,99,NA,NA,NA,NA,NA,"GUINEA"
"248","Water","Thousands",NA,NA,NA,NA,NA,NA,0.5,0.3,NA,0.1,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUINEA"
"249","Land","Thousands",NA,NA,NA,NA,NA,NA,0.8,1.6,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUINEA"
"250","Air","Thousands",NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,5,11.6,15.6,18,16,22.3,36.7,35.4,35.5,36.1,43.8,45.2,49.5,55,52.4,NA,NA,NA,"GUINEA-BISSAU"
"251","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUINEA-BISSAU"
"252","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUINEA-BISSAU"
"253","Air","Thousands",88,81,68,NA,NA,NA,NA,104,101,122,117,113,134,130,141,152,157,177,NA,NA,173.4,201.2,216.3,255.1,286.7,77.3,154,269.1,"GUYANA"
"254","Water","Thousands",18,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6,23.7,21.5,22.5,18.6,6.8,3.2,12.9,"GUYANA"
"255","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,10.5,9.5,9.1,9.4,2.4,1.1,6.4,"GUYANA"
"256","Air","Thousands",145,150,149,147,143,140,142,140,136,96,112,108,386,258,387,255,349,349.2,420,465.2,516,445,467,447.4,286,203,148,NA,"HAITI"
"257","Water","Thousands",NA,NA,NA,NA,NA,305,357,342,382,289,368,450,482,500,439,538,597,610,644,662.4,674,708,795,885.2,652,119,0,NA,"HAITI"
"258","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAITI"
"259","Air","Thousands",205,201,189,206,227,237,230,210,248,259,301,352,383,398,391,401,426,378.3,394,413,427.4,457,572,604.3,459.8,128.8,327.7,478.1,"HONDURAS"
"260","Water","Thousands",4,3,7,5,5,13,17,20,19,20,23,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HONDURAS"
"261","Land","Thousands",61,59,110,110,139,221,271,320,344,362,348,361,421,470,445,462,445,516.4,469,455,452.9,381,278.2,242.5,264.4,75.5,131.4,366.3,"HONDURAS"
"262","Air","Thousands",6823,7532,6342,5571,6062,6709,6530,6891,4981,7015,7803,8625,9223,9114,8624,10187,11026,11559,12332,12849,13172.8,13398.5,13704.6,14386.7,11869.8,853.1,21.7,501.4,"HONG KONG, CHINA"
"263","Water","Thousands",1055,2882,2363,1957,1999,2096,2149,2509,2206,2827,2788,3076,3793,3975,3343,3981,4469,4694,5056,5181,4756.5,4688.1,4830.6,4825.7,2918,169.49,9.3,6.4,"HONG KONG, CHINA"
"264","Land","Thousands",2322,2560,2568,2632,3267,4254,5046,7166,8350,11969,12768,13550,15153,16418,17624,21863,26426,32362,36911,42809,41378.3,38568.3,39936.9,45935.2,41124.8,2546.3,60.4,96.8,"HONG KONG, CHINA"
"265","Air","Thousands",892,1183,1349,1496,1823,1735,1391,1302,1730,2282,2084,2110,2230,2923,3258,3205,3531,3305,3518,3724,4408,4936.8,5441,6113.4,7029.1,1840.7,2163.4,4438.3,"HUNGARY"
"266","Water","Thousands",70,78,83,97,89,138,153,168,256,256,290,249,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUNGARY"
"267","Land","Thousands",38278,38572,35882,32031,26891,29269,29136,30270,34097,34097,36181,38604,39942,36631,37366,36700,37773,40260,40093,42260,43937,47953.3,49521,51553.5,54368.1,29800,34524.1,41905,"HUNGARY"
"268","Air","Thousands",185,195,195,225,255,296,296,278,309,349,363,409,470,488,480,473,553,660,791,979,1271,1772.4,2201.7,2323.1,1994.3,479.9,687.9,NA,"ICELAND"
"269","Water","Thousands",26,28,28,30,26,32,33,37,39,56,66,68,69,73,83,85,75,105,109,123,118,118.5,151,165.3,207.5,7.8,29,NA,"ICELAND"
"270","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ICELAND"
"271","Air","Thousands",1833,1996,2048,2041,2089,2214,2210,1953,2265,2960,3390,3873,4542,4707,4642,5302,5804,6032,6341,6611.7,6787,7406.2,7992.5,8405.9,8462.5,2173.9,1336,NA,"INDIA"
"272","Water","Thousands",1,2,1,1,NA,NA,23,14,14,17,16,27,31,37,53,40,50,46,35,30.7,54,74.7,68.2,81.8,101.1,41.2,10.8,NA,"INDIA"
"273","Land","Thousands",290,290,325,317,393,427,304,417,447,480,513,547,509,539,473,434,454,500,592,1036.6,1186,1323.5,1975,2070.3,2366.7,529.7,180.3,NA,"INDIA"
"274","Air","Thousands",2700,3210,3138,2346,2449,2760,2766,2745,2178,2790,2889,2822,3304,4091,4396,4998,5446,5755,6429,6977.5,7331,8555.6,9670.7,10088.8,9834.7,1713.6,137.2,3296,"INDONESIA"
"275","Water","Thousands",1598,1796,2024,2223,2256,2271,2355,2256,2262,2509,2082,2019,2163,2095,1874,1955,2148,2241,2325,2398.5,2744.5,2628,2783,2753.2,4160.6,1024.6,415.5,1726.8,"INDONESIA"
"276","Land","Thousands",26,28,23,38,23,33,33,32,27,22,31,30,39,48,54,50,56,48,48,59.4,331.3,335.7,1586,2968.3,2111.6,1314.8,1004.8,866.2,"INDONESIA"
"277","Air","Thousands",151,169,321,413,236,257,395,429,NA,545,NA,NA,NA,730,635,636,637,862,1253,1518,1664,1615.9,1629.1,1441.7,1573,194.6,344.7,1224.4,"IRAN, ISLAMIC REPUBLIC OF"
"278","Water","Thousands",10,6,5,20,10,9,15,11,NA,33,NA,NA,NA,22,15,19,27,19,28,29,26,27.8,28.2,21.4,22,0.5,0.4,22.3,"IRAN, ISLAMIC REPUBLIC OF"
"279","Land","Thousands",291,398,438,574,1075,1075,992,1144,NA,1080,NA,NA,NA,1282,1466,2283,2689,2952,3488,3420,3547,3298.3,3209.7,5831.7,7512.3,1354.5,644.3,2861.6,"IRAN, ISLAMIC REPUBLIC OF"
"280","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRAQ"
"281","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRAQ"
"282","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRAQ"
"283","Air","Thousands",2666,3043,3305,3708,4101,4450,4322,4439,4819,4980,5546,6304,6578,6468,5703,4845,5339,5314,5626,6010,6931,7622,7924,8477,8659,NA,NA,NA,"IRELAND"
"284","Water","Thousands",1354,1451,1502,1660,1605,1545,1343,1302,1236,1213,1082,964,1006,892,787,855,791,730,781,814,816,803,798,796,694,NA,NA,NA,"IRELAND"
"285","Land","Thousands",798,795,780,696,697,650,688,735,710,761,705,733,748,665,700,1434,1500,1506,1853,1989,1781,1675,1616,1653,1598,NA,NA,NA,"IRELAND"
"286","Air","Thousands",1678,1612,1561,1553,1827,1955,1060,778,972,1339,1653,1568,1747,2114,1963,2313,2438,2482,2580.2,2528,2509,2623,3205,3634.4,3968.2,739.8,380.8,2450,"ISRAEL"
"287","Water","Thousands",22,17,19,16,18,16,6,3,4,5,5,2,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISRAEL"
"288","Land","Thousands",515,471,430,373,468,446,130,80,88,162,245,255,319,458,358,490,382,404,381.4,399,290,277,408,486.4,583.4,91.6,15.8,225,"ISRAEL"
"289","Air","Thousands",8500,8558.4,8984,9200,9507,10773,10926,11567,12062,16927,18592,21520,23226,21368,19930,21092,23079,23276,24882.7,25736.7,28114,30483.8,34116.5,37229.5,39396.2,9976.4,11543.9,31761.6,"ITALY"
"290","Water","Thousands",2029,2164.8,2497,2338,2403,2952,2729,2913,2932,2022,2126,1901,1650,2118,2365,2552,2062,1820,1561.9,1511,1609,1701.5,1633.7,1701,1727.9,627.9,1026.5,1355.1,"ITALY"
"291","Land","Thousands",45177,49082.1,46518,46962,47612,48977,47304,49081,48031,39531,38512,42932,45394,47232,49397,49581,50725,51198,50317.7,50446.4,51344.7,52739.2,54181.2,54298.2,54274.7,27814.5,27615.3,41199.9,"ITALY"
"292","Air","Thousands",1147,1162,1192,1225,1248,1323,1277,1266,1350,1415,1479,1679,1701,1767,1831,1922,1952,1986,2008.45,2080,2123,2181.7,2353,2473,2681,880.4,1464,2478.4,"JAMAICA"
"293","Water","Thousands",605,658,712,674,764,908,840,865,1133,1100,1136,1337,1180,1092,922,910,1125,1320,1265,1424,1569,1655.6,1923,1846,1553,449.3,71,852.3,"JAMAICA"
"294","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAMAICA"
"295","Air","Thousands",3652,4143,4530,4464,4717,5072,5061,5496,5428,6399,7022,7607,8486,8448,7147,8741,6681,8567,10635,13511,19117.4,22618,26687,29323,30644.3,4278.2,353,4195.9,"JAPAN"
"296","Water","Thousands",80,102,140,93,185,200,225,276,299,357,428,501,666,698,435,703,454,605,620,639,570.9,601,741.8,779,542.9,29.1,NA,2.2,"JAPAN"
"297","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAPAN"
"298","Air","Thousands",315,319,316,716,760,782,818,948,1028,1407,1449,1885,1705,1735,1883,2186,2270,2604,2686,2910,2095.3,1904.5,2033,2221.1,2436.9,573.4,1207.4,2173.9,"JORDAN"
"299","Water","Thousands",555,531,394,337,235,211,298,221,288,370,356,425,586,607,507,511,366,408,330,269,191.8,161.2,152.8,166.5,190.2,36.9,54.6,110,"JORDAN"
"300","Land","Thousands",2407,2314,2358,3594,3584,3083,3424,5574,5340,6222,6573,6683,6179,6889,6870,8439,6077,5053,3963,3762,2522.1,2170.3,2379.3,2534.5,2733.5,629.5,1096.8,2765.2,"JORDAN"
"301","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,767,274,298,504,584,568,521,565,785,850,944,874,NA,NA,NA,NA,NA,NA,NA,NA,"KAZAKHSTAN"
"302","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,30,12,14,15,4,4,4,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,"KAZAKHSTAN"
"303","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,2470,3987,4055,4189,4711,3545,3249,3528,4894,5307,5890,5453,NA,NA,NA,NA,NA,NA,NA,NA,"KAZAKHSTAN"
"304","Air","Thousands",614,633,631,564,611,654,627,539,547,764,842,964,1118,764,962,1120,1301,1292,1132.8,887.6,771,920.3,996.4,1490.1,1581.7,428.6,699.2,NA,"KENYA"
"305","Water","Thousands",2,2,2,2,2,2,2,6,1,4,5,12,16,10,28,28,35,6,6,23.3,7,6.3,6.2,0.7,0.8,1.5,0.9,NA,"KENYA"
"306","Land","Thousands",357,368,367,328,356,381,365,456,598,592,632,625,683,429,500,461,487,413,380.7,439.4,403,413.2,446.2,534.4,466.3,137.7,170.3,NA,"KENYA"
"307","Air","Thousands",3.9,4.2,5.1,5.7,5.1,4.8,4.6,4.9,4.9,3.4,4.1,4.4,4.7,3.9,3.9,4.7,5.3,4.9,5.9,5,3.9,5.7,5.8,7.1,7.9,1.4,0.034,NA,"KIRIBATI"
"308","Water","Thousands",NA,NA,NA,NA,15.2,8.6,9.9,114.6,125.2,60.5,46.1,6.4,27.6,NA,NA,NA,NA,NA,NA,3.3,4.3,1.9,1.7,1.9,4.1,NA,0.033,NA,"KIRIBATI"
"309","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KIRIBATI"
"310","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF"
"311","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF"
"312","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF"
"313","Air","Thousands",2721,2656,2848,3275,3646,4045,3948,4067,3536,4529,4776,5116,5448,5822,6725,7518,8375,9759,9892,11557.4,10732.5,13714.9,11781.9,13955.8,15739.8,2240.5,674,2878.8,"KOREA, REPUBLIC OF"
"314","Water","Thousands",201,223,239,228,271,324,327,326,314,400,404,1039,1001,1069,1093,1279,1420,1381,2284,2644.1,2499.2,3526.9,1553.9,1391.1,1763,278.6,293,319.2,"KOREA, REPUBLIC OF"
"315","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KOREA, REPUBLIC OF"
"316","Air","Thousands",807,859,878,903,961,929,994,1139,1272,1525,1657,1857,2126,2248,2425,2512,2571,2670,2914,3114.4,3390,3604.4,3942,4314,4277.2,1027.3,890.3,NA,"KUWAIT"
"317","Water","Thousands",37,34,28,41,57,62,57,56,52,48,41,39,31,33,35,27,24,21,30,28.2,22,30.5,39,41,38.2,3.1,1.3,NA,"KUWAIT"
"318","Land","Thousands",607,672,731,819,866,953,1021,1120,1278,1482,1776,2003,2325,2454,2628,2669,2979,3038,3273,3384.9,3529,3419.9,3426,4153,4249.6,1130.5,714,NA,"KUWAIT"
"319","Air","Thousands",NA,NA,NA,44,24,14,46,40,NA,NA,NA,56,91,110,95,131,238,272,370,388,386,308,408,408,219.2,67.9,144,331.4,"KYRGYZSTAN"
"320","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KYRGYZSTAN"
"321","Land","Thousands",NA,NA,NA,246,141,158,152,143,NA,NA,NA,129,152,195,188,129,99,76,44,25,16,13,13,15,15.5,1.3,0.4,14.3,"KYRGYZSTAN"
"322","Air","Thousands",35,47,51,65,66,92,95,147,159,242,438,389,650,556,582,1030,1329,340,421,500,520,578.9,520.2,613,1906.8,175.2,NA,NA,"LAO PEOPLE´S DEMOCRATIC REPUBLIC"
"323","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAO PEOPLE´S DEMOCRATIC REPUBLIC"
"324","Land","Thousands",311,356,412,435,548,645,579,589,477,653,657,826,974,1181,1426,1483,1395,2990,3358,3659,4164,3660.1,3348.7,3573.4,2884.2,711.2,NA,NA,"LAO PEOPLE´S DEMOCRATIC REPUBLIC"
"325","Air","Thousands",107,112,127,142,140,140,156,155,188,299,494,641,857,982,1277,1539,1698,1597,1628,1652,1789,1586.6,2094.7,2087.7,2677.2,653.1,838.5,NA,"LATVIA"
"326","Water","Thousands",126,102,130,147,121,126,124,174,188,208,210,231,318,328,319,344,399,429,433,418,347,317.2,517.5,924.5,549.1,163.4,NA,NA,"LATVIA"
"327","Land","Thousands",1400,1536,1585,1499,1477,1616,1781,1968,2148,2620,3086,3777,4034,4186,3130,3159,3441,3543,3761,4176,4706,4893.1,5113.6,4763,5116,2387.1,1098.3,NA,"LATVIA"
"328","Air","Thousands",NA,NA,381,418,448,481,515,582,NA,NA,NA,673,663,900,1261,1406,1368,1287,1203,1282.3,1422,1564.1,1715.9,1801.8,1737.9,378.3,809.8,1288.4,"LEBANON"
"329","Water","Thousands",NA,NA,2,3,2,1,1,1,NA,NA,NA,387,75,11,12,18,26,56,7,7.1,19,16,12.9,12.7,11,4.4,7.3,9.8,"LEBANON"
"330","Land","Thousands",NA,NA,174,182,223,260,321,374,NA,NA,NA,21,352,431,588,759,284,72,64,65.3,77,108.3,128,149.4,187.4,31.5,72.9,167.8,"LEBANON"
"331","Air","Thousands",8,12,7,9,9,9,9,9,11,10,11,13,15,15,14,13,12,11,14,NA,12.4,13.7,12.1,19.2,15.4,NA,2.1,NA,"LESOTHO"
"332","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LESOTHO"
"333","Land","Thousands",201,300,306,280,299,293,286,279,318,294,293,344,285,278,330,413,386,412,419,1079,1070,1182.6,1125.1,1153.4,1126.9,NA,276.5,NA,"LESOTHO"
"334","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBERIA"
