"","Mode","Units","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Country"
"335","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBERIA"
"336","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBERIA"
"337","Air","Thousands",NA,NA,NA,NA,NA,NA,343,309,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBYA"
"338","Water","Thousands",NA,51,36,34,39,38,20,18,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBYA"
"339","Land","Thousands",NA,1225,877,816,926,925,590,531,591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIBYA"
"340","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIECHTENSTEIN"
"341","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIECHTENSTEIN"
"342","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIECHTENSTEIN"
"343","Air","Thousands",NA,106,132,132,138,149,148,161,185,199,320,400,517,579,422,510,605,655,704,736,785,908,1044.1,1233.9,1325.7,345.9,436.8,1023,"LITHUANIA"
"344","Water","Thousands",NA,65,64,40,56,58,40,38,55,66,95,170,41,39,38,49,26,33,31,29,31,34,39.7,48.9,26.9,57.1,18.4,26.9,"LITHUANIA"
"345","Land","Thousands",NA,661,816,1244,1228,876,1082,1229,1251,1536,1585,1610,928,993,881,948,1144,1212,1277,1297,1256,1354,1439.6,1542.1,1521.9,533.7,492.5,1118.8,"LITHUANIA"
"346","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUXEMBOURG"
"347","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUXEMBOURG"
"348","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUXEMBOURG"
"349","Air","Thousands",32.67,408.995,537.209,512.18,672.89,834.203,861.795,905.387,654.603,861.783,1040.101,1236.178,1473.754,1665.227,1619.099,1634.062,1681.68,1767.771,1949.73,2055.199,2089.774,2413.317,2744.635,3295.8,3847.376,436.936,501.387,241.186,"MACAO, CHINA"
"350","Water","Thousands",5989.222,6041.204,4838.576,4687.055,4436.328,5190.517,5267.734,5700.711,5174.587,6304.563,6719.895,7655.855,8980.381,9173.206,8684.809,10244.087,11020.999,11484.84,11557.593,12080.543,11413.908,10777.447,11236.083,10355.396,6267.619,426.298,200.821,166.045,"MACAO, CHINA"
"351","Land","Thousands",1730.603,1700.856,1624.585,1749.3,2334.706,3137.492,4149.444,4924.743,6058.686,9506.21,10951.191,13106.089,16549.235,12094.752,11448.843,13087.262,15299.6,14829.681,15817.499,17389.89,17210.946,17759.572,18629.788,22152.467,29291.186,5033.614,7003.735,5293.108,"MACAO, CHINA"
"352","Air","Thousands",75,83,101,121,138,160,170,62,139,229,277,312,344,375,163,196,225,256,196,222,244,293,255,291,384,68.3,7.8,NA,"MADAGASCAR"
"353","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,40,30,69,102,18.8,NA,NA,"MADAGASCAR"
"354","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADAGASCAR"
"355","Air","Thousands",54,59,70,75,86,74,84,94,114,114,106,201,232,227,251,224,227,198.5,219.8,230.4,220.6,233.2,129.2,134.4,347.3,38.6,136.1,NA,"MALAWI"
"356","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,5,9,15,21,4,4,3.1,9.1,4.7,2,2.3,1.2,1.3,1,0.8,0.4,NA,"MALAWI"
"357","Land","Thousands",138,134,137,145,168,154,182,289,310,310,325,432,494,500,483,518,536,568.8,566.2,584,582.3,613.8,706.9,735.5,630,159.5,295.5,NA,"MALAWI"
"358","Air","Thousands",1830,1680,1906,1559,1933,3265,2827,2434,1810,1988,2846,3348,4032,4883,NA,NA,NA,NA,7095.7,7789,7450.4,6192,6606.3,8965.4,9613.9,1648,69.3,NA,"MALAYSIA"
"359","Water","Thousands",207,224,201,427,762,371,420,245,265,330,449,523,1005,832,NA,NA,NA,NA,737.6,836.6,971.4,1368,1059.8,1179.5,1289.2,313,1.6,NA,"MALAYSIA"
"360","Land","Thousands",5085,4871,3752,3217,4761,5973,8815,9965,8010,12333,12125,12365,14180,14047,NA,NA,NA,NA,17882,18811.7,17299.4,19197,18282.3,15687.4,15197.6,2372,63.8,NA,"MALAYSIA"
"361","Air","Thousands",315,339,366,396,430,467,461,485,564,617,395,602,676,683,656,792,931,958,1125,1205,1234,1286,1390,1484,1703,555,1322,1675,"MALDIVES"
"362","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MALDIVES"
"363","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MALDIVES"
"364","Air","Thousands",42,98,75,83,82,86,89,96,110,113,143,153,164,NA,116,129,130,101,121,152,159,173.2,193,203,217,75,168,NA,"MALI"
"365","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MALI"
"366","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,40,30,33,21,16,0.1,NA,NA,NA,NA,NA,NA,NA,"MALI"
"367","Air","Thousands",1039,973,1040,1102,1143,1177,1145,1098,1097,1127,1151,1104,1224,1270,1166,1309,1375,1401,1539,1641.3,1737.7,1918,2226.6,2552,2702,640,944,2231.5,"MALTA"
"368","Water","Thousands",77,81,71,80,71,39,35,35,29,29,20,20,20,21,16,30,40,42,43,48.5,45,48,47.2,47,51,18.6,24,55.1,"MALTA"
"369","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MALTA"
"370","Air","Thousands",5.5,6.2,6.4,6.4,4.6,5.2,5.4,6,7.2,7,7.5,5.8,7.2,6,4.9,4.6,4.6,4.6,NA,4.9,6.3,5.4,6,6.8,6.1,1.2,0.035,NA,"MARSHALL ISLANDS"
"371","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1.7,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARSHALL ISLANDS"
"372","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARSHALL ISLANDS"
"373","Air","Thousands",NA,425,464,498,511,475,419,393,384,404,439,465,469,457,418,451,475,462,476,473.1,461.8,495.9,519.5,515,517.2,300.2,282.1,522.1,"MARTINIQUE"
"374","Water","Thousands",NA,52,49,51,53,51,41,54,70,67,45,38,32,24,24,27,21,26,14,16.4,25.5,23.4,16.2,22,39.1,12.1,8.9,34,"MARTINIQUE"
"375","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARTINIQUE"
"376","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAURITANIA"
"377","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAURITANIA"
"378","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAURITANIA"
"379","Air","Thousands",416,480,529,541,564,646,650,668,690,708,748,775,895,914,848,911,940,948.5,980,1035,1132,1247,1312.3,1359.7,1338.2,279.3,178.7,990.1,"MAURITIUS"
"380","Water","Thousands",6,6,7,17,14,10,10,14,12,11,13,13,12,16,23,24,25,16.9,13,3,19,28,29.6,39.7,45.2,29.7,1,7.2,"MAURITIUS"
"381","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAURITIUS"
"382","Air","Thousands",5626,6317,6978,7086,7301,7973,7662,7334,7696,8870,9936,10153,10617,11007,8675,10619,10844,11361,12221.3,13463,15248,16878,18548,19368,19634.9,8337.6,14602.1,21329.1,"MEXICO"
"383","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEXICO"
"384","Land","Thousands",14615,15078,12373,12306,11742,12668,12148,12333,10969,11748,11979,11199,10989,11924,12671,12671,12559,12042,11929.3,15883,16845,18201,20743,21944.7,25389.5,15945.9,17258.3,16996.4,"MEXICO"
"385","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MICRONESIA, FEDERATED STATES OF"
"386","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MICRONESIA, FEDERATED STATES OF"
"387","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MICRONESIA, FEDERATED STATES OF"
"388","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MOLDOVA, REPUBLIC OF"
"389","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MOLDOVA, REPUBLIC OF"
"390","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MOLDOVA, REPUBLIC OF"
"391","Air","Thousands",NA,NA,NA,NA,NA,NA,169,169,151,168,196,222,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONACO"
"392","Water","Thousands",NA,NA,NA,NA,NA,NA,101,93,84,82,90,91,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONACO"
"393","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONACO"
"394","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONGOLIA"
"395","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONGOLIA"
"396","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONGOLIA"
"397","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONTENEGRO"
"398","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONTENEGRO"
"399","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONTENEGRO"
"400","Air","Thousands",NA,NA,NA,NA,NA,NA,1.8,1.9,1.3,1.6,5.6,7.9,7.7,6.8,5.6,5.1,4.1,4.1,4.5,4.1,4.1,6,4.1,4.4,4,1.9,1.6,NA,"MONTSERRAT"
"401","Water","Thousands",NA,NA,NA,NA,NA,NA,8,7.9,7.1,8.5,4.1,0.1,0.1,0.6,0.7,0.9,1.3,3.2,2.7,4.7,4.8,2.7,5.4,5.8,6.4,2.6,NA,NA,"MONTSERRAT"
"402","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MONTSERRAT"
"403","Air","Thousands",1153,1277,1431,1581,1853,2110,2146,2095,2139,2548,2986,3549,4395,4792,5108,6136,6254,6019,6691.4,6950,6772.3,6804,7619.3,8399.5,9081.5,2265.1,3461.2,7546.9,"MOROCCO"
"404","Water","Thousands",1008,1021,1187,989,1455,1612,1637,1655,1881,2201,2040,1937,1745,1756,1913,1924,1902,1941,1993.1,2036,2113.1,2198.3,2482.5,2471.6,2320.9,293.3,250.8,1422.3,"MOROCCO"
"405","Land","Thousands",441,395,454,525,508,556,597,703,741,728,818,1072,1268,1331,1320,1229,1186,1415,1361.7,1297,1291.4,1329.5,1247.6,1417.5,1529.8,219.4,9.8,1899.6,"MOROCCO"
"406","Air","Thousands",NA,NA,NA,NA,NA,NA,15,55,70,116,156,140,54,109,190,508,604,730,675,738.5,616,605.2,534.1,1012.6,843,434,219.9,NA,"MOZAMBIQUE"
"407","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.1,NA,"MOZAMBIQUE"
"408","Land","Thousands",NA,NA,NA,NA,NA,NA,389,888,656,595,798,524,717,1330,1521,1328,1409,1476,1295,1012.1,1018,1110.1,979.6,1857.2,1187,525,328.9,NA,"MOZAMBIQUE"
"409","Air","Thousands",117,172,189,201,198,206,202,215,203,240,230,261,246,191,236,308,385,586,796,1082,1220.9,1214,1314.1,1335.7,1792.4,330.4,18.6,90.8,"MYANMAR"
"410","Water","Thousands",2,3,3,3,1,1,3,2,3,2,2,3,2,3,2,1,3,3,6,18.6,26.8,11,6.9,9.4,8.7,1.1,0.8,1.2,"MYANMAR"
"411","Land","Thousands",75,315,299,274,236,209,270,270,391,415,428,366,468,538,525,483,428,470,1242,1980.7,3433.3,1682,2122.1,2206.3,2563,571.9,111.6,141.4,"MYANMAR"
"412","Air","Thousands",NA,112,121,NA,NA,NA,165,183,167,167,185,217,246,273,NA,282,281.5,291.3,320.7,341.1,376.7,426.5,408,435.8,683.6,79.8,98.4,214.3,"NAMIBIA"
"413","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3,3,6,9,NA,15,15.3,10.2,11.7,8.6,10.3,9.8,8.9,9.2,38.6,2.5,0.5,NA,"NAMIBIA"
"414","Land","Thousands",NA,NA,NA,NA,NA,NA,505,574,520,NA,589,613,677,649,NA,687,730.4,777.5,843.7,970.4,1000.7,1033,1082.5,1112.2,873.8,87.3,133.9,246.7,"NAMIBIA"
"415","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NAURU"
"416","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NAURU"
"417","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NAURU"
"418","Air","Thousands",325,343,371,398,421,377,299,218,275,297,277,284,361,375,379,449,545,598,595,586,407.4,572.6,760.6,969.3,995.9,183.1,150.6,592.6,"NEPAL"
"419","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEPAL"
"420","Land","Thousands",38,50,51,66,70,87,62,57,63,88,98,100,166,125,131,154,191,205,203,204,131.6,180.4,179.6,203.8,201.3,47,0.3,22.2,"NEPAL"
"421","Air","Thousands",NA,NA,NA,NA,3787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NETHERLANDS"
"422","Water","Thousands",NA,NA,NA,NA,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NETHERLANDS"
"423","Land","Thousands",NA,NA,NA,NA,5800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NETHERLANDS"
"424","Air","Thousands",84,89,105,104,100,110,100,102,101,99,101,100,103,104,99,99,112,112,108,107,114,116,121,120,131,31,12.4,79,"NEW CALEDONIA"
"425","Water","Thousands",2,2,2,2,2,2,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW CALEDONIA"
"426","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW CALEDONIA"
"427","Air","Thousands",1397,1518,1488,1470,1592,1776,1897,2022,2083,2322,2349,2387,2431,2408,2420,2488,2568,2532,2672,2817.1,3097.6,3460.7,3677,3809.3,3827.4,965.7,205,1426.3,"NEW ZEALAND"
"428","Water","Thousands",12,11,9,15,15,11,13,23,21,12,17,22,25,39,28,23,26,23,38,36.4,31.8,33.6,46,48.4,61,30.7,2,7.5,"NEW ZEALAND"
"429","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW ZEALAND"
"430","Air","Thousands",95,105,123,136,153,172,172,164,180,204,235,279,323,356,353,351,360,392,400,433,466.3,478.8,606.1,381.8,410,118.2,88.2,485.3,"NICARAGUA"
"431","Water","Thousands",13,15,12,13,14,17,17,17,21,13,26,28,15,26,26,14,15,17,19,22,19.2,15.7,8,7,7.5,2.5,1.4,4.3,"NICARAGUA"
"432","Land","Thousands",173,182,223,257,301,297,294,291,324,397,451,442,462,476,553,646,685,771,810,875,900.9,1009.9,1173.2,866.7,877.7,263.3,132.8,328.3,"NICARAGUA"
"433","Air","Thousands",35,38,44,20,39,50,51,39,50,54,58,60,48,73,66,74,82,94,123,135,135,152,164,157,192,85,NA,NA,"NIGER"
"434","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIGER"
"435","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIGER"
"436","Air","Thousands",NA,NA,NA,1273,1338,1401,1646,1924,2116,2493,2618,2879,3140,3401,3662,3118,2503,2313,2439,2698.8,3309.5,1565.8,1450.9,1471.2,1501,338.6,349,356,"NIGERIA"
"437","Water","Thousands",NA,NA,NA,17,17,18,21,22,25,28,29,32,560,407,520,183,67,257,319,624.4,785.5,328.9,103.6,105.1,107.2,24.2,24.9,25,"NIGERIA"
"438","Land","Thousands",NA,NA,NA,67,70,73,86,99,112,125,131,144,1539,1795,1871,2812,1195,2103,1280,1480,1922.3,3370.8,3627.4,3678,3752.5,846.6,872.5,890,"NIGERIA"
"439","Air","Thousands",2.2,1.5,1.8,1.7,1.9,1.9,1.4,2.1,2.7,2.6,2.8,3,3.3,4.7,4.7,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIUE"
"440","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIUE"
"441","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIUE"
"442","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH MACEDONIA"
"443","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH MACEDONIA"
"444","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH MACEDONIA"
"445","Air","Thousands",669,728,685,481,493,517,438,466,452,525,498,429,385,388,345,375,336,398.6,436.3,455,475.1,526,656,516.4,483.7,86.8,12.2,96.1,"NORTHERN MARIANA ISLANDS"
"446","Water","Thousands",7,8,10,9,8,12,6,10,7,11,9,7,4,9,9,4,5,2.4,2.6,4.7,3.4,5,4,1.4,3.3,2.1,0.5,0.5,"NORTHERN MARIANA ISLANDS"
"447","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHERN MARIANA ISLANDS"
"448","Air","Thousands",NA,NA,NA,998,1037,1006,998,1011,1170,1414,1588,1756,1916,1901,1798,2008,2137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORWAY"
"449","Water","Thousands",NA,NA,NA,700,673,673,655,690,698,694,709,750,808,731,748,824,827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORWAY"
