"","Mode","Units","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Country"
"450","Land","Thousands",NA,NA,NA,1558,1513,1425,1420,1410,1401,1521,1527,1565,1654,1716,1801,1934,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORWAY"
"451","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OMAN"
"452","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OMAN"
"453","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OMAN"
"454","Air","Thousands",328,317,313,354,354,475,407,408,385,536,682,763,732,718,679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PAKISTAN"
"455","Water","Thousands",NA,1,NA,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PAKISTAN"
"456","Land","Thousands",50,51,62,74,76,79,93,90,116,112,116,135,108,105,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PAKISTAN"
"457","Air","Thousands",53,69,74,64,55,58,54,59,63,89,81,82,88,81,71,85,111,120,108,140,162,138,123,106,94,18,NA,NA,"PALAU"
"458","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PALAU"
"459","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PALAU"
"460","Air","Thousands",300,308,344,343,359,375,392,409,450,476,546,671,912,1044,1007,1096,1209,1349,1392,1656.1,2016.1,1902.1,1865.6,1855.5,1848,416,665.4,1520.2,"PANAMA"
"461","Water","Thousands",6,6,7,8,9,9,13,15,10,23,21,21,13,NA,NA,NA,NA,NA,NA,404.8,297.2,250.8,445.2,417.7,436.4,193.6,90.6,340,"PANAMA"
"462","Land","Thousands",39,48,51,59,88,100,113,108,105,122,135,151,178,202,193,228,264,257,266,243.8,239.4,226.3,206.7,214.2,209.5,37.5,48.3,85.5,"PANAMA"
"463","Air","Thousands",40,NA,NA,NA,63,58,54,54,56,59,69,78,104,114,121,140,158,168,174,182,183,179,139,140,160,39,17,66.8,"PAPUA NEW GUINEA"
"464","Water","Thousands",2,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,7,7,8,9,16,19,43,55,51,NA,NA,2.6,"PAPUA NEW GUINEA"
"465","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PAPUA NEW GUINEA"
"466","Air","Thousands",168,168,208,189,121,64,77,68,68,85,99,102,129,143,135,126,173,213,210,246,232.7,221.9,194.3,205.3,228.2,46,30.1,72.3,"PARAGUAY"
"467","Water","Thousands",19,19,17,12,12,NA,7,6,5,8,10,10,22,25,21,16,24,29,31,18,51.6,203.8,341.5,129.8,120.7,25.5,NA,40.7,"PARAGUAY"
"468","Land","Thousands",251,238,170,149,136,224,195,176,195,217,232,276,265,261,283,323,327,337,369,385,930.4,882.5,1048.1,845.8,866.7,180.5,64.8,466.4,"PARAGUAY"
"469","Air","Thousands",356,425,459,552,543,629,621.45,649.8,678.5,802.8,950.1,970.5,1131.9,1292.4,1343.8,1377.7,1562.5,1717,1935.3,1925.4,2033.8,2185.1,2379.8,2586.1,2736.5,530,444.3,1489.7,"PERU"
"470","Water","Thousands",5,5,6,5,14,9.5,10.4,6.9,7.3,8,8.3,16,20.6,25.1,32.7,24,24.3,22.1,18.5,32.4,30.9,31,32.1,31.6,19.9,11.2,NA,8.8,"PERU"
"471","Land","Thousands",118,154,185,213,170,418,395.8,407,450,539.2,612.1,734.2,763.9,740.2,763.5,897.5,1011,1106.5,1209.8,1257.1,1390.9,1528.3,1620.5,1801.7,1615.4,355.4,NA,510.7,"PERU"
"472","Air","Thousands",1740,2019,2178,2092,2129,1964,1770,1905,1880,2260,2586,2807,3042,3085,2960,3461,3884,4238,4637,4773,5291,5894.6,6507,6940,8099.2,1457.3,164,2654,"PHILIPPINES"
"473","Water","Thousands",20,30,45,57,42,28,27,28,27,31,37,36,50,55,57,59,33,35,44,60,70,72.4,114,228,161.7,25.2,NA,NA,"PHILIPPINES"
"474","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PHILIPPINES"
"475","Air","Thousands",705,772,927,1011,1069,1161,1174,1126,1182,1539,2004,2432,2884,2800,2650,3200,3650,4040,4338,4425,4655,4829,5028,8285.3,8976.6,2617.5,3005.5,6396.8,"POLAND"
"476","Water","Thousands",482,551,1280,1574,1656,1764,1468,1433,1627,859,404,368,371,350,320,325,310,370,361,368,389,402,419,440.2,442.5,319.3,310.2,364.2,"POLAND"
"477","Land","Thousands",81057,86112,85610,86007,86393,81590,58789,48176,49321,59520,62197,62315,62953,56785,50870,54815,56785,62980,67611,68957,72690,75245,78357,77221,79095.6,48139.1,47710,65053.4,"POLAND"
"478","Air","Thousands",4122,4116,4344,4752,4947,5238,5259,5073,5162,5938,6137,6734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PORTUGAL"
"479","Water","Thousands",239,242,251,260,293,272,188,187,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PORTUGAL"
"480","Land","Thousands",18705,18894,19649,21549,21775,22504,22702,21935,22053,15226,15037,15854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PORTUGAL"
"481","Air","Thousands",3131,3065,3242,3396,3024,3341,3551,3087,3238,3541,3686,3722,3687,3716,3183,3186,3048,3069,3172,3246,3542,3736,3513,3068,3180,2617.4,2755,3273.1,"PUERTO RICO"
"482","Water","Thousands",956,1045,1108,1275,1197,1225,1357,1276,1164,1348,1387,1300,1375,1497,1232,1194,1166,1128,1038,1210,1509,1267,1414,1192,1751,1264.6,0,364.4,"PUERTO RICO"
"483","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PUERTO RICO"
"484","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850.7,1011,1182,1356.9,1515,1682.7,1770.6,1813.2,1673.4,1715.5,1939.7,449.7,442.5,1657.1,"QATAR"
"485","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,3.6,12.3,13.6,18.5,18.5,19.4,29.4,58.6,103.8,196.8,132,33.8,98,"QATAR"
"486","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625.4,685.3,862.9,953,1078.5,1138.2,1151.1,1095.5,524.5,NA,NA,NA,134.5,804.7,"QATAR"
"487","Air","Thousands",304,350,374,400,394,430,424,426,432,430,409,279,381,396,422,420,471,447,416,406,426,458,508,535,534,217,251,495,"REUNION"
"488","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REUNION"
"489","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REUNION"
"490","Air","Thousands",433,479,533,553,566,655,705,689,752,704,919,1122,1460,1462,1277,1215,1509,1468.7,1347,1690,1535,2256.5,2648.1,2797,2936.5,729.9,1151.8,2546.8,"ROMANIA"
"491","Water","Thousands",175,161,171,160,141,141,135,137,152,186,187,209,234,262,164,154,168,186.6,196,189,178,166.6,161.2,162.4,185.1,99.2,218.1,450.8,"ROMANIA"
"492","Land","Thousands",4837,4565,4446,4119,4516,4468,4097,3968,4690,5709,4734,4706,6028,7138,6134,6129,5934,6281.4,6476,6563,7618,7799.8,8116.3,8761,9693.8,4193.6,5419,9699.2,"ROMANIA"
"493","Air","Thousands",2040,2194,2977,2685,2225,2466,2496,3140,3475,4090,4135,4426,5097,5532,4787,5590,6383,7537,8045.4,8198,7646,NA,NA,NA,NA,NA,NA,NA,"RUSSIAN FEDERATION"
"494","Water","Thousands",538,573,718,820,787,903,967,945,923,1153,1147,1107,1149,1252,1247,1196,1269,1351,1486.5,1333,1290.1,NA,NA,NA,NA,NA,NA,NA,"RUSSIAN FEDERATION"
"495","Land","Thousands",7712,13441,13768,12300,15481,17837,18132,19224,18123,16821,16919,16953,16663,16892,15304,15495,17280,19288,21260.3,22890,24793,NA,NA,NA,NA,NA,NA,NA,"RUSSIAN FEDERATION"
"496","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,79,93,99.2,111.1,133.6,123.6,133.2,125.7,170.6,204,202.7,242.4,279.8,80.2,109.1,NA,"RWANDA"
"497","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RWANDA"
"498","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,459,531,575,563.3,554.9,774.4,937.7,988.9,1093.8,1127.8,1173,1367.3,1469,1353.7,417.2,401.8,NA,"RWANDA"
"499","Air","Thousands",7.2,7.3,8.1,7.8,6.9,6.2,5.9,7.9,6.8,7.3,7.4,6.9,7,7.1,7.7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SABA"
"500","Water","Thousands",2.8,2.5,2.5,2.8,2.3,2.9,3.1,2.9,3.5,3.7,4.1,4.1,4.6,4.9,4.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SABA"
"501","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SABA"
"502","Air","Thousands",82,86,92,96,87,76,74,73,95,121,145,144,128,131,91.6,104.9,113.2,108.9,112.7,113,118,116,115.4,125,120,30,20.2,80,"SAINT KITTS AND NEVIS"
"503","Water","Thousands",121,86,103,154,139,171,259,167,152,262,220,206,251,402,456.8,519.4,609.6,557,581.9,701.4,913,935,1078.2,1152,987,271,102.4,509,"SAINT KITTS AND NEVIS"
"504","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAINT KITTS AND NEVIS"
"505","Air","Thousands",221,226,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,261,290,289,291,303.2,323,321,319.8,348.8,353.6,378,123,197.9,342.1,"SAINT LUCIA"
"506","Water","Thousands",185,196,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,18,16,23,16,15.4,15,24,28.1,37.3,41.1,46,7.7,1.5,14.1,"SAINT LUCIA"
"507","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAINT LUCIA"
"508","Air","Thousands",91,88,93,88,86,94,86,90,92,100,104,106,96,90,81,78,78,77.4,74,73,77,80,78,81.4,85.6,27.2,24.4,59.4,"SAINT VINCENT AND THE GRENADINES"
"509","Water","Thousands",127,128,107,114,137,162,168,157,149,162,152,200,231,160,190,153,130,122.4,126,132,130,147,225.6,275,313.3,127.6,32.4,150.7,"SAINT VINCENT AND THE GRENADINES"
"510","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAINT VINCENT AND THE GRENADINES"
"511","Air","Thousands",NA,NA,NA,76,81,85,85,86,89,94,99,112,118,118,127,127,125,132,122,129,135,140,153.5,167.6,174,20.5,1.1,47.2,"SAMOA"
"512","Water","Thousands",NA,NA,NA,2,4,3,3,3,3,4,3,4,4,4,2,3,3,3,3,3,4,6,4,4.8,7,3.4,1.5,3.4,"SAMOA"
"513","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAMOA"
"514","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAN MARINO"
"515","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAN MARINO"
"516","Land","Thousands",3368,3345,3308,3264,3148,3071,3036,3102,2882,2812,2107,2136,2164,2112,2056,1976,2038,1869,1905,2004,1888,2000,1937,1874,1904,1015,1354,NA,"SAN MARINO"
"517","Air","Thousands",6.2,6.4,4.8,5.6,5.8,7.1,7.5,9.2,10,10.6,15.8,11.9,11,14.2,13.7,7.7,NA,NA,NA,NA,21.162,27,29.7,32.7,34.9,10.7,15.1,NA,"SAO TOME AND PRINCIPE"
"518","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.8,0.3,1.5,0.3,NA,NA,NA,NA,2.418,1.866,0.2,0.7,NA,NA,NA,NA,"SAO TOME AND PRINCIPE"
"519","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAO TOME AND PRINCIPE"
"520","Air","Thousands",1834,NA,NA,NA,NA,NA,NA,NA,NA,4194,4287,4857,7341,9282,5301,7006,8778,10756,10860,12394.8,11967,13590.8,12444.3,11980,14081.4,3226.8,2424,94190.6,"SAUDI ARABIA"
"521","Water","Thousands",275,NA,NA,NA,NA,NA,NA,NA,NA,581,488,270,581,1020,289,228,5,1,19,68.8,48,89.6,67.2,75,100.4,16.5,6.6,92,"SAUDI ARABIA"
"522","Land","Thousands",2291,NA,NA,NA,NA,NA,NA,NA,NA,3824,3301,3493,3608,4456,5307,3616,5396,5575,4893,5796.7,5979,4364,3597.4,3279,3343.8,894.9,1046.6,7055.2,"SAUDI ARABIA"
"523","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,523,564,522,487,502,469,507,488,466,499,731.2,766.5,868.6,936.9,NA,NA,NA,NA,NA,"SENEGAL"
"524","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,10,4,10,5,6,9,5,6.5,13.2,7.7,8.5,10.5,NA,NA,NA,NA,NA,"SENEGAL"
"525","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,144,206,344,388,365,341,393,479.5,496,563.6,231.8,240.1,341.4,428.1,NA,NA,NA,NA,NA,"SENEGAL"
"526","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA"
"527","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA"
"528","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA"
"529","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA AND MONTENEGRO"
"530","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA AND MONTENEGRO"
"531","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SERBIA AND MONTENEGRO"
"532","Air","Thousands",115,126,125,124,121,127,127,129,119,117,125,137,159,156,155,174,193,207,229.6,232,275,302,348,355.8,371.9,108.3,182.3,330.5,"SEYCHELLES"
"533","Water","Thousands",6,5,5,4,3,3,3,3,3,4,4,4,2,3,2,1,1,1,0.7,1,1,1,2,6,12.3,6.5,0.6,1.5,"SEYCHELLES"
"534","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEYCHELLES"
"535","Air","Thousands",13.8,21.9,7.5,12.9,10.6,15.8,24.1,28.4,38.1,43.6,40,33.7,32.2,36,37,39,52,60,81,44,24,54,51,57,63,24,40,NA,"SIERRA LEONE"
"536","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SIERRA LEONE"
"537","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SIERRA LEONE"
"538","Air","Thousands",5384,5463,5362,4687,5142,5658,5404,5394,4232,5728,6267,6758,7172,7234,7228,8845,10142,11109,11852,11693.4,11831.1,12651.7,13547.8,14330,14876.6,2114.2,317,5400,"SINGAPORE"
"539","Water","Thousands",816,896,972,830,1018,1157,1197,1177,1028,1332,1364,1571,1538,1322,1154,1266,1328,1464,1518,1543.3,1602.5,1676.3,1760.9,2057,2211.7,390.9,8.1,543.4,"SINGAPORE"
"540","Land","Thousands",937,933,864,724,798,877,921,997,867,1269,1312,1423,1575,1560,1301,1531,1701,1923,2198,1858.4,1797.9,2075.4,2115.9,2121,2027.8,237.3,4.9,362.4,"SINGAPORE"
"541","Air","Thousands",20,20,19,19,19,19,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SINT EUSTATIUS"
"542","Water","Thousands",5,4,6,6,6,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SINT EUSTATIUS"
"543","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SINT EUSTATIUS"
"544","Air","Thousands",460,365,439,458,445,432,403,381,428,475,468,468,469,475,440,443,424,457,467,500,505,528,402,178,320,106,249,373,"SINT MAARTEN (DUTCH PART)"
"545","Water","Thousands",564,657,886,881,616,868,868,1055,1172,1348,1488,1422,1422,1346,1215,1513,1656,1753,1786,2002,1902,1669,1238,1597,1632,436,233,844,"SINT MAARTEN (DUTCH PART)"
"546","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SINT MAARTEN (DUTCH PART)"
"547","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SLOVAKIA"
"548","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SLOVAKIA"
"549","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SLOVAKIA"
"550","Air","Thousands",62,75,90,88,80,202,226,241,264,288,298,336,364,407,390,438.5,478.5,491.4,517.3,553.1,900.1,1011.7,1188.6,1318,1500,388,281,603,"SLOVENIA"
"551","Water","Thousands",1,1,2,2,2,2,2,2,1,1,2,2,2,2,NA,NA,NA,2,2.2,2.3,2.4,2.7,3.1,3.5,1,NA,NA,NA,"SLOVENIA"
"552","Land","Thousands",668,756,882,887,803,886,991,1059,1108,1210,1255,1279,1385,1549,1434,1610.4,1757.6,1883.2,1982.3,2119.7,2119.5,2382.5,2799,3103.6,3201,827,1543,3316,"SLOVENIA"
"553","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,9.4,11.5,13.7,16.3,18.3,20.5,22.9,23.9,24.4,20.1,21.6,23.2,25.7,27.9,28.9,4.4,0.7,NA,"SOLOMON ISLANDS"
"554","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOLOMON ISLANDS"
"555","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOLOMON ISLANDS"
"556","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMALIA"
"557","Water","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMALIA"
"558","Land","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMALIA"
"559","Air","Thousands",1136,1230,1329,1463,1523,1597,1596,1885,1980,2025,2127,2318,2501,2581,2152,2739,2503,2937,3164,2573,2535.5,2893.3,3060.3,3088.5,3006.3,773.8,605.6,1837.6,"SOUTH AFRICA"
"560","Water","Thousands",26,30,37,38,49,26,17,18,5,3,3,7,5,2,1,5,9,11,7,4,6.8,11.3,9.1,15.6,16.1,10.2,0.3,5.6,"SOUTH AFRICA"
"561","Land","Thousands",3522,3926,3804,4397,4454,4377,4295,4646,4655,4787,5388,6184,6702,7146,4859,5330,5827,6240,6366,6972,6361.5,7139.6,7215.7,7368,7206.3,2018.3,1649.7,3854.8,"SOUTH AFRICA"
"562","Air","Thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTH SUDAN"
