"","Country","Divison","ISO 3 Letter","iso3num","Self_employed_total","Employed_total","Divison_total","female_employed_total","female_self_employed_total","male_self_employed_total","male_employed_total","female_self_employed_percent_divison","female_employed_percent_divison","male_self_employed_percent_divison","male_employed_percent_divison","female_self_employed_percent_slf","male_self_employed_percent_slf","female_employed_percent_ees","male_employed_percent_ees"
"1","Bulgaria","55-68","BGR",100,22994,65300,88294,36504,6445,16549,28796,7.29947674813691,41.3436926631481,18.7430629487847,32.6137676399302,28.0290510567974,71.9709489432026,55.9019908116386,44.0980091883614
"2","Bulgaria","56","BGR",100,15284,77656,92940,46938,4701,10583,30718,5.05810200129116,50.5035506778567,11.3869162900796,33.0514310307725,30.7576550641193,69.2423449358807,60.443494385495,39.556505614505
"3","Bulgaria","79","BGR",100,1319,3634,4953,2507,658,661,1127,13.284877851807,50.615788411064,13.3454472037149,22.7538865334141,49.8862774829416,50.1137225170584,68.9873417721519,31.0126582278481
"4","Spain","55-68","ESP",724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Spain","56","ESP",724,286887.4,935653.347500004,1222540.7475,509689.819999998,128356.22,158531.18,425963.527500001,10.4991363488275,41.6910291981901,12.9673534664741,34.8424809865079,44.7409750306218,55.2590249693783,54.4742154091418,45.5257845908576
"6","Spain","79","ESP",724,18530.66,50779.54,69310.1999999999,34793.925,9578.99,8951.67,15985.615,13.8204622119111,50.2002951946467,12.9153717634634,23.0638708299789,51.6926542281818,48.3073457718182,68.5195750099351,31.4804249900649
"7","France","55-68","FRA",250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","France","56","FRA",250,NA,NA,795825.596157579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","France","79","FRA",250,NA,NA,43125.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Latvia","55-68","LVA",428,NA,NA,21400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Latvia","56","LVA",428,NA,NA,21900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Latvia","79","LVA",428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Malta","55-68","MLT",470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Malta","56","MLT",470,NA,NA,10239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Malta","79","MLT",470,NA,NA,1155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Monaco","55-68","MCO",492,NA,5370.674713,5370.674713,1793.545046,NA,NA,3577.129667,NA,33.395153157547,NA,66.604846842453,NA,NA,33.395153157547,66.604846842453
"17","Monaco","56","MCO",492,8.00952380952381,2416.598302,2424.60782580952,664.261924,2.47619047619048,5.53333333333333,1752.336378,0.10212746365956,27.3966749149718,0.228215601485402,72.2729820198833,30.9155766944114,69.0844233055886,27.4874778919711,72.5125221080289
"18","Monaco","79","MCO",492,50.3269230769231,489.581846,539.908769076923,295.745149,26.5833333333333,23.7435897435897,193.836697,4.92367134150879,54.7768745274563,4.39770403881084,35.9017500922241,52.8212966501083,47.1787033498917,60.4077033117768,39.5922966882232
"19","Djibouti","55-68","DJI",262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Djibouti","56","DJI",262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Djibouti","79","DJI",262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Hong Kong, China","55-68","HKG",344,NA,NA,4800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Hong Kong, China","56","HKG",344,NA,NA,2800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Hong Kong, China","79","HKG",344,NA,NA,10600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","New Zealand","55-68","NZL",554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","New Zealand","56","NZL",554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","New Zealand","79","NZL",554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Uruguay","55-68","URY",858,NA,NA,17605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Uruguay","56","URY",858,NA,NA,51821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Uruguay","79","URY",858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Honduras","55-68","HND",340,NA,NA,13326.2669049481,6188.82510059448,1105.02525187351,639.04363793698,5393.37291454316,8.29208404540663,46.4408010490659,4.79536874426325,40.4717461612642,NA,NA,NA,NA
"32","Honduras","56","HND",340,NA,NA,150413.927140734,50899.5520230379,69503.899277202,10922.0377269647,19088.4381135294,46.2084200568549,33.8396536747651,7.26132076635798,12.690605502022,NA,NA,NA,NA
"33","Honduras","79","HND",340,NA,NA,1047.9238216628,769.080408610418,NA,NA,278.843413052386,NA,73.3908699002636,NA,26.6091300997365,NA,NA,NA,NA
"34","Albania","55-68","ALB",8,3120,13520,16640,6332,NA,NA,NA,NA,38.0528846153846,NA,NA,NA,NA,46.8343195266272,NA
"35","Albania","56","ALB",8,16061,26589,42650,13344,NA,NA,NA,NA,31.2872215709261,NA,NA,NA,NA,50.186167212005,NA
"36","Albania","79","ALB",8,1085,2426,3511,1342,NA,NA,NA,NA,38.2227285673597,NA,NA,NA,NA,55.3173948887057,NA
"37","Algeria","55-68","DZA",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Algeria","56","DZA",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Algeria","79","DZA",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Armenia","55-68","ARM",51,NA,11818.2557169,13228.31938499,7228.97759015,NA,NA,4589.27812675,NA,54.6477400474064,NA,34.692828266283,NA,NA,61.1678894357704,38.8321105642297
"41","Armenia","56","ARM",51,NA,25847.66916634,27978.17715259,13382.36951314,NA,NA,12465.2996532,NA,47.831456067184,NA,44.5536518880969,NA,NA,51.7739894727805,48.2260105272195
"42","Armenia","79","ARM",51,NA,NA,1655.15891464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Austria","55-68","AUT",40,21100,104200,125300,68800,10600,10500,35400,8.45969672785315,54.9082202713488,8.37988826815642,28.2521947326417,50.2369668246445,49.7630331753554,66.0268714011516,33.9731285988484
"44","Austria","56","AUT",40,29600,133100,162700,74800,12600,17000,58300,7.74431468961278,45.9741856177013,10.4486785494776,35.8328211432084,42.5675675675676,57.4324324324324,56.198347107438,43.801652892562
"45","Austria","79","AUT",40,NA,NA,18700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Azerbaijan","55-68","AZE",31,NA,18370,NA,5063,NA,NA,13307,NA,NA,NA,NA,NA,NA,27.5612411540555,72.4387588459445
"47","Azerbaijan","56","AZE",31,NA,25052,NA,7950,NA,NA,17102,NA,NA,NA,NA,NA,NA,31.7339932939486,68.2660067060514
"48","Azerbaijan","79","AZE",31,NA,1978,NA,1006,NA,NA,972,NA,NA,NA,NA,NA,NA,50.8594539939333,49.1405460060667
"49","Bahamas","55-68","BHS",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Bahamas","56","BHS",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Bahamas","79","BHS",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Bahrain","55-68","BHR",48,NA,NA,13986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Bahrain","56","BHR",48,NA,NA,76146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Bahrain","79","BHR",48,NA,NA,5857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Belize","55-68","BLZ",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Belize","56","BLZ",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Belize","79","BLZ",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Brunei Darussalam","55-68","BRN",96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Brunei Darussalam","56","BRN",96,2005.91756415368,11166.2029584647,13172.1205226183,4270.508746624,1375.88409709931,630.033467054367,6895.69421184063,10.4454259641546,32.4208143957609,4.78308307286224,52.3506765672226,68.5912582693702,31.4087417306297,38.2449500739792,61.7550499260205
"60","Brunei Darussalam","79","BRN",96,90,344,434,138,NA,NA,206,NA,31.7972350230415,NA,47.4654377880184,NA,NA,40.1162790697674,59.8837209302326
"61","Chile","55-68","CHL",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Chile","56","CHL",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Chile","79","CHL",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Colombia","55-68","COL",170,NA,NA,419194.91453698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Colombia","56","COL",170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Colombia","79","COL",170,NA,NA,36962.5387589542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Comoros","55-68","COM",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Comoros","56","COM",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Comoros","79","COM",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Costa Rica","55-68","CRI",188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Costa Rica","56","CRI",188,52042.5,55133.75,107176.25,34312.25,38741,13301.5,20821.5,36.1470008514013,32.014788724181,12.410865280321,19.4273451440968,74.4410818081376,25.5589181918624,62.234565941914,37.765434058086
"72","Costa Rica","79","CRI",188,1199.75,5530.5,6730.25,1983.5,128.75,1071,3547,1.91300471750678,29.4714163664054,15.9132275918428,52.702351324245,10.7314023754949,89.2685976245051,35.8647500226019,64.135249977398
"73","Croatia","55-68","HRV",191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Croatia","56","HRV",191,NA,NA,58543.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Croatia","79","HRV",191,NA,NA,5681.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Cyprus","55-68","CYP",196,811,18088,18899,9651,183,628,8437,0.968305201333404,51.0661939785174,3.32292713900206,44.6425736811472,22.5647348951911,77.4352651048089,53.3558160106148,46.6441839893852
"77","Cyprus","56","CYP",196,2658,17809,20467,8935,942,1716,8873,4.60253090340548,43.6556407876093,8.38422826989788,43.3527141251771,35.4401805869075,64.5598194130926,50.1712617216014,49.8231231399854
"78","Cyprus","79","CYP",196,225,1192,1417,485,152,73,706,10.726887791108,34.227240649259,5.15172900494001,49.8235709244884,67.5555555555556,32.4444444444444,40.6879194630872,59.2281879194631
"79","El Salvador","55-68","SLV",222,NA,NA,NA,4668.66666666667,NA,NA,7963.91666666667,NA,NA,NA,NA,NA,NA,NA,NA
"80","El Salvador","56","SLV",222,NA,NA,NA,16509.75,NA,NA,16993,NA,NA,NA,NA,NA,NA,NA,NA
"81","El Salvador","79","SLV",222,NA,NA,NA,455.333333333333,NA,NA,419.5,NA,NA,NA,NA,NA,NA,NA,NA
"82","Fiji","55-68","FJI",242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Fiji","56","FJI",242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Fiji","79","FJI",242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Finland","55-68","FIN",246,1800,14200,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Finland","56","FIN",246,10400,62400,72800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Finland","79","FIN",246,400,2000,2400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Georgia","55-68","GEO",268,NA,32295.476605607,32295.476605607,14119.185107243,NA,NA,18176.291498364,NA,43.718769905974,NA,56.281230094026,NA,NA,43.718769905974,56.281230094026
"89","Georgia","56","GEO",268,NA,22028.969492523,22028.969492523,13228.23604816,NA,NA,8800.733444363,NA,60.0492730840173,NA,39.9507269159827,NA,NA,60.0492730840173,39.9507269159827
"90","Georgia","79","GEO",268,NA,3167.447409177,3167.447409177,1804.975818678,NA,NA,1362.471590499,NA,56.9851866663506,NA,43.0148133336494,NA,NA,56.9851866663506,43.0148133336494
"91","Germany","55-68","DEU",276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Germany","56","DEU",276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Germany","79","DEU",276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Greece","55-68","GRC",300,22513.190305955,85182.6196013258,107695.809907281,48444.5442127229,9495.87763616201,13017.312669793,36738.0753886029,8.81731391809704,44.9827567613173,12.0871115422226,34.112817778363,42.179173662696,57.820826337304,56.8713951736334,43.1286048263666
"95","Greece","56","GRC",300,83476.8923342779,196636.033103237,280112.925437514,92717.1245032061,35797.9136224272,47678.9787118506,103918.908600031,12.7798149858718,33.0999093877547,17.021341888233,37.0989337381406,42.8836203905109,57.116379609489,47.1516451181296,52.8483548818703
"96","Greece","79","GRC",300,3628.11828855533,14482.7504083288,18110.8686968841,7919.44552393601,1891.19571317642,1736.92257537891,6563.30488439278,10.442324688168,43.7275851119086,9.59049841533959,36.2395917845838,52.1260764606843,47.8739235393156,54.6819167675614,45.3180832324386
"97","Guam","55-68","GUM",316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Guam","56","GUM",316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Guam","79","GUM",316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Hungary","55-68","HUN",348,NA,NA,39356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Hungary","56","HUN",348,NA,NA,145195,73446,8400,11953,51396,5.78532318606013,50.5843865146871,8.23237714797341,35.3979131512793,NA,NA,NA,NA
"102","Hungary","79","HUN",348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","India","55-68","IND",356,NA,NA,720042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","India","56","IND",356,NA,NA,9267818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","India","79","IND",356,NA,NA,1192290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Israel","55-68","ISR",376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Israel","56","ISR",376,NA,NA,129774.083751399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Israel","79","ISR",376,NA,NA,17251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Italy","55-68","ITA",380,147736.875,288177.85,435914.725,161499.125,62796.225,84940.65,126678.725,14.4056214205657,37.0483298080834,19.485611549369,29.0604372219819,42.5054509918394,57.4945490081606,56.0414775111966,43.9585224888034
"110","Italy","56","ITA",380,307659.625,806802.3,1114461.925,424675.175,119884.225,187775.4,382127.125,10.7571395945178,38.1058487036244,16.848974001512,34.2880377003458,38.966512099207,61.033487900793,52.6368324681276,47.3631675318724
"111","Italy","79","ITA",380,15943.925,32488.475,48432.4,22823.075,9506.8,6437.125,9665.4,19.6290086801397,47.1235681073001,13.2909477952775,19.9564754172826,59.6264721516189,40.3735278483811,70.2497577987271,29.7502422012729
"112","Japan","55-68","JPN",392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Japan","56","JPN",392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Japan","79","JPN",392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Kazakhstan","55-68","KAZ",398,39213,181862,221075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Kazakhstan","56","KAZ",398,30142,113236,143378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Kazakhstan","79","KAZ",398,663,8790,9453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
