"","Country","Divison","ISO 3 Letter","iso3num","Self_employed_total","Employed_total","Divison_total","female_employed_total","female_self_employed_total","male_self_employed_total","male_employed_total","female_self_employed_percent_divison","female_employed_percent_divison","male_self_employed_percent_divison","male_employed_percent_divison","female_self_employed_percent_slf","male_self_employed_percent_slf","female_employed_percent_ees","male_employed_percent_ees"
"118","Korea, Republic of","55-68","KOR",410,NA,NA,86455,32489,6641,7271,40054,7.68145277890232,37.5790873865016,8.41015557226303,46.329304262333,NA,NA,NA,NA
"119","Korea, Republic of","56","KOR",410,NA,NA,21917,10859,952,1373,8733,4.34366017246886,49.546014509285,6.26454350504175,39.8457818132044,NA,NA,NA,NA
"120","Korea, Republic of","79","KOR",410,NA,NA,55201,22485,2226,3407,27083,4.03253564247025,40.7329577362729,6.17198963786888,49.062516983388,NA,NA,NA,NA
"121","Lebanon","55-68","LBN",422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Lebanon","56","LBN",422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Lebanon","79","LBN",422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Lithuania","55-68","LTU",440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Lithuania","56","LTU",440,NA,NA,16397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Lithuania","79","LTU",440,NA,NA,2641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Luxembourg","55-68","LUX",442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Luxembourg","56","LUX",442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Luxembourg","79","LUX",442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Macao, China","55-68","MAC",446,NA,24400,24500,10900,NA,NA,13500,NA,44.4897959183673,NA,55.1020408163265,NA,NA,44.672131147541,55.327868852459
"131","Macao, China","56","MAC",446,1600,19100,20700,9200,500,1100,9900,2.41545893719807,44.4444444444444,5.31400966183575,47.8260869565217,31.25,68.75,48.1675392670157,51.8324607329843
"132","Macao, China","79","MAC",446,NA,1600,1600,700,NA,NA,900,NA,43.75,NA,56.25,NA,NA,43.75,56.25
"133","Malaysia","55-68","MYS",458,NA,NA,201027.653608823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Malaysia","56","MYS",458,NA,NA,1266805.84411324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Malaysia","79","MYS",458,NA,NA,28051.5757145977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Maldives","55-68","MDV",462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Maldives","56","MDV",462,996,11342,12338,1469,297,699,9873,2.40719727670611,11.9063057221592,5.66542389366186,80.0210731074728,29.8192771084337,70.1807228915663,12.9518603420913,87.0481396579087
"138","Maldives","79","MDV",462,225,1173,1398,420,33,192,753,2.36051502145923,30.0429184549356,13.7339055793991,53.862660944206,14.6666666666667,85.3333333333333,35.8056265984655,64.1943734015345
"139","Mali","55-68","MLI",466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Mali","56","MLI",466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Mali","79","MLI",466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Mexico","55-68","MEX",484,NA,348039,348039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Mexico","56","MEX",484,NA,754999,754999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Mexico","79","MEX",484,NA,27085,27085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Moldova, Republic of","55-68","MDA",498,NA,NA,4759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Moldova, Republic of","56","MDA",498,NA,NA,14265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Moldova, Republic of","79","MDA",498,NA,NA,856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Montenegro","55-68","MNE",499,3256.87360199308,11870.7339259452,NA,6390.80764623981,1535.06492546313,1721.80867652995,5479.92627970541,NA,NA,NA,NA,47.1330826140668,52.8669173859332,53.836668281072,46.163331718928
"149","Montenegro","56","MNE",499,1673.61527499178,10487.652076427,NA,4195.61112202603,NA,NA,6292.04095440096,NA,NA,NA,NA,NA,NA,40.0052470414848,59.9947529585152
"150","Montenegro","79","MNE",499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Myanmar","55-68","MMR",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Myanmar","56","MMR",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Myanmar","79","MMR",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","New Caledonia","55-68","NCL",540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","New Caledonia","56","NCL",540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","New Caledonia","79","NCL",540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Romania","55-68","ROU",642,4994,66441,71435,42209,1891,3102,24232,2.64716175544201,59.087282144607,4.34240918317351,33.9217470427661,37.8654385262315,62.1145374449339,63.5285441218525,36.4714558781475
"158","Romania","56","ROU",642,6694,130106,136800,77950,2625,4069,52156,1.91885964912281,56.9809941520468,2.97441520467836,38.125730994152,39.2142216910666,60.7857783089334,59.9126865786359,40.0873134213641
"159","Romania","79","ROU",642,719,12385,13103,7573,324,395,4811,2.47271617186904,57.7959245974204,3.01457681446997,36.7167824162406,45.0625869262865,54.9374130737135,61.1465482438434,38.8453774727493
"160","Saudi Arabia","55-68","SAU",682,NA,NA,110095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Saudi Arabia","56","SAU",682,NA,NA,608722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Saudi Arabia","79","SAU",682,NA,NA,19892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Sweden","55-68","SWE",752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Sweden","56","SWE",752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Sweden","79","SWE",752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Taiwan Province of China","55-68","TWN",NA,NA,NA,94495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Taiwan Province of China","56","TWN",NA,NA,NA,419377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Taiwan Province of China","79","TWN",NA,NA,NA,32629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","United Kingdom","55-68","GBR",826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","United Kingdom","56","GBR",826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","United Kingdom","79","GBR",826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","North Macedonia","55-68","MKD",807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","North Macedonia","56","MKD",807,NA,NA,18730.307307148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","North Macedonia","79","MKD",807,NA,NA,1176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Pakistan","55-68","PAK",586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Pakistan","56","PAK",586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Pakistan","79","PAK",586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Peru","55-68","PER",604,NA,NA,100374.011236966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Peru","56","PER",604,534016.535080676,500807.641240881,1161542.29118966,319978.524773578,454322.917026515,79693.6180541616,180829.116467302,39.1137645587742,27.5477291873596,6.86101734380579,15.5680183010897,85.0765635857845,14.9234364142155,63.8925005179132,36.1074994820868
"180","Peru","79","PER",604,NA,NA,20009.8355136564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Philippines","55-68","PHL",608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Philippines","56","PHL",608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Philippines","79","PHL",608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Poland","55-68","POL",616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Poland","56","POL",616,NA,NA,278314.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Poland","79","POL",616,NA,NA,14651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","French Polynesia","55-68","PYF",258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","French Polynesia","56","PYF",258,1236,2622,NA,1676,631,605,946,NA,NA,NA,NA,51.0517799352751,48.9482200647249,63.9206712433257,36.0793287566743
"189","French Polynesia","79","PYF",258,NA,261,NA,187,NA,NA,74,NA,NA,NA,NA,NA,NA,71.6475095785441,28.3524904214559
"190","Portugal","55-68","PRT",620,NA,NA,214058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Portugal","56","PRT",620,NA,NA,285262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Portugal","79","PRT",620,NA,NA,13508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Serbia","55-68","SRB",688,NA,NA,26202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Serbia","56","SRB",688,NA,NA,68291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Serbia","79","SRB",688,NA,NA,3474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Slovakia","55-68","SVK",703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Slovakia","56","SVK",703,NA,NA,56950.9754144668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Slovakia","79","SVK",703,NA,NA,2257.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Slovenia","55-68","SVN",705,NA,NA,16616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Slovenia","56","SVN",705,NA,NA,25354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Slovenia","79","SVN",705,NA,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Switzerland","55-68","CHE",756,NA,NA,38711.1680993871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Switzerland","56","CHE",756,NA,NA,37239.2046619432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Switzerland","79","CHE",756,NA,NA,10408.4520096775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Tajikistan","55-68","TJK",762,NA,4597,4597,2289,NA,NA,2308,NA,49.7933434848814,NA,50.2066565151186,NA,NA,49.7933434848814,50.2066565151186
"206","Tajikistan","56","TJK",762,NA,3085,3085,1513,NA,NA,1572,NA,49.0437601296596,NA,50.9562398703404,NA,NA,49.0437601296596,50.9562398703404
"207","Tajikistan","79","TJK",762,NA,1040,1040,472,NA,NA,568,NA,45.3846153846154,NA,54.6153846153846,NA,NA,45.3846153846154,54.6153846153846
"208","Uzbekistan","55-68","UZB",860,NA,NA,58577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Uzbekistan","56","UZB",860,NA,NA,83750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Uzbekistan","79","UZB",860,NA,NA,3775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Mauritius","55-68","MUS",480,NA,NA,21811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Mauritius","56","MUS",480,NA,NA,2992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Mauritius","79","MUS",480,NA,NA,739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Argentina","55-68","ARG",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Argentina","56","ARG",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Argentina","79","ARG",32,8745.25,17319,26064.25,10186.75,3975,4770.25,7132.25,15.250774528329,39.0832270255235,18.3018886022042,27.3641098439433,45.4532460478545,54.5467539521455,58.8183497892488,41.1816502107512
"217","Bangladesh","55-68","BGD",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Bangladesh","56","BGD",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Bangladesh","79","BGD",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Belarus","55-68","BLR",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Belarus","56","BLR",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Belarus","79","BLR",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Bhutan","55-68","BTN",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Bhutan","56","BTN",64,5356.51398158074,1303.63007211685,6660.14405369759,753.803215026856,3835.29788947105,1521.21609210968,549.826857089996,57.5858098345751,11.3181217845935,22.8405884293918,8.25547995143952,71.6006324758856,28.3993675241142,57.8233987654812,42.176601234519
"225","Bhutan","79","BTN",64,511.040599822998,602.759561061858,1113.80016088486,143.198770523071,182.44756603241,328.593033790588,459.560790538787,16.3806374284831,12.8567740921592,29.5019739923127,41.2606144870449,35.7011881434863,64.2988118565136,23.7571960319972,76.2428039680028
"226","Burkina Faso","55-68","BFA",854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Burkina Faso","56","BFA",854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Burkina Faso","79","BFA",854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Botswana","55-68","BWA",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Botswana","56","BWA",72,8247.98999786376,7474.07003593445,15722.0600337982,6163.75003814697,NA,NA,NA,NA,39.2044682751278,NA,NA,NA,NA,82.468454383119,NA
"231","Botswana","79","BWA",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Burundi","55-68","BDI",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Burundi","56","BDI",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Burundi","79","BDI",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Cambodia","55-68","KHM",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Cambodia","56","KHM",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Cambodia","79","KHM",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Eswatini","55-68","SWZ",748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Eswatini","56","SWZ",748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Eswatini","79","SWZ",748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Egypt","55-68","EGY",818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Egypt","56","EGY",818,NA,602535.618011475,727589.622009277,NA,11320.6782073975,NA,591954.968231202,1.55591529413721,NA,NA,81.3583578331542,NA,NA,NA,98.2439793658685
"243","Egypt","79","EGY",818,6409.59358215332,NA,NA,NA,NA,NA,43418.0986633301,NA,NA,NA,NA,NA,NA,NA,NA
"244","Congo, Democratic Republic of the","55-68","COD",180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","Congo, Democratic Republic of the","56","COD",180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","Congo, Democratic Republic of the","79","COD",180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Guatemala","55-68","GTM",320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Guatemala","56","GTM",320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Guatemala","79","GTM",320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Cameroon","55-68","CMR",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Cameroon","56","CMR",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Cameroon","79","CMR",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Gambia","55-68","GMB",270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Gambia","56","GMB",270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","Gambia","79","GMB",270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","Ghana","55-68","GHA",288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","Ghana","56","GHA",288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Ghana","79","GHA",288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Guinea-Bissau","55-68","GNB",624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Guinea-Bissau","56","GNB",624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","Guinea-Bissau","79","GNB",624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
