"","Country","Divison","ISO 3 Letter","iso3num","Self_employed_total","Employed_total","Divison_total","female_employed_total","female_self_employed_total","male_self_employed_total","male_employed_total","female_self_employed_percent_divison","female_employed_percent_divison","male_self_employed_percent_divison","male_employed_percent_divison","female_self_employed_percent_slf","male_self_employed_percent_slf","female_employed_percent_ees","male_employed_percent_ees"
"262","Iran (Islamic Republic of)","55-68","IRN",364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","Iran (Islamic Republic of)","56","IRN",364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","Iran (Islamic Republic of)","79","IRN",364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","Indonesia","55-68","IDN",360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","Indonesia","56","IDN",360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","Indonesia","79","IDN",360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Iceland","55-68","ISL",352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","Iceland","56","ISL",352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Iceland","79","ISL",352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Ireland","55-68","IRL",372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","Ireland","56","IRL",372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","Ireland","79","IRL",372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Iraq","55-68","IRQ",368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","Iraq","56","IRQ",368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","Iraq","79","IRQ",368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","Jordan","55-68","JOR",400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","Jordan","56","JOR",400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","Jordan","79","JOR",400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","Jamaica","55-68","JAM",388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","Jamaica","56","JAM",388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","Jamaica","79","JAM",388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","Kiribati","55-68","KIR",296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","Kiribati","56","KIR",296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","Kiribati","79","KIR",296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","Kyrgyzstan","55-68","KGZ",417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","Kyrgyzstan","56","KGZ",417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","Kyrgyzstan","79","KGZ",417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","Mongolia","55-68","MNG",496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","Mongolia","56","MNG",496,4240.87940597534,NA,NA,NA,3145.4213848114,1095.45802116394,NA,NA,NA,NA,NA,74.169083430657,25.830916569343,NA,NA
"291","Mongolia","79","MNG",496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Lesotho","55-68","LSO",426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","Lesotho","56","LSO",426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Lesotho","79","LSO",426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","Lao People  Democratic Republic","55-68","LAO",418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Lao People  Democratic Republic","56","LAO",418,2564.59299468994,NA,3134.61878204346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","Lao People  Democratic Republic","79","LAO",418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","Micronesia, Federated States of","55-68","FSM",583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Micronesia, Federated States of","56","FSM",583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Micronesia, Federated States of","79","FSM",583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","Mauritania","55-68","MRT",478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","Mauritania","56","MRT",478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","Mauritania","79","MRT",478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","Sierra Leone","55-68","SLE",694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","Sierra Leone","56","SLE",694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","Sierra Leone","79","SLE",694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","Suriname","55-68","SUR",740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","Suriname","56","SUR",740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","Suriname","79","SUR",740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","Solomon Islands","55-68","SLB",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","Solomon Islands","56","SLB",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","Solomon Islands","79","SLB",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","Chad","55-68","TCD",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","Chad","56","TCD",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","Chad","79","TCD",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","Tanzania, United Republic of","55-68","TZA",834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","Tanzania, United Republic of","56","TZA",834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","Tanzania, United Republic of","79","TZA",834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","Togo","55-68","TGO",768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","Togo","56","TGO",768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","Togo","79","TGO",768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","Mozambique","55-68","MOZ",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","Mozambique","56","MOZ",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","Mozambique","79","MOZ",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","Tonga","55-68","TON",776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","Tonga","56","TON",776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","Tonga","79","TON",776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","Nicaragua","55-68","NIC",558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","Nicaragua","56","NIC",558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","Nicaragua","79","NIC",558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","Palau","55-68","PLW",585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","Palau","56","PLW",585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","Palau","79","PLW",585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","Trinidad and Tobago","55-68","TTO",780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","Trinidad and Tobago","56","TTO",780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","Trinidad and Tobago","79","TTO",780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","Panama","55-68","PAN",591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","Panama","56","PAN",591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","Panama","79","PAN",591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","Senegal","55-68","SEN",686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","Senegal","56","SEN",686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","Senegal","79","SEN",686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","Rwanda","55-68","RWA",646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","Rwanda","56","RWA",646,NA,NA,57296.8452139759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345","Rwanda","79","RWA",646,NA,NA,2659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","Seychelles","55-68","SYC",690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","Seychelles","56","SYC",690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","Seychelles","79","SYC",690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","Tuvalu","55-68","TUV",798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","Tuvalu","56","TUV",798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","Tuvalu","79","TUV",798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","Uganda","55-68","UGA",800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353","Uganda","56","UGA",800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354","Uganda","79","UGA",800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355","Türkiye","55-68","TUR",792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356","Türkiye","56","TUR",792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357","Türkiye","79","TUR",792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358","Vanuatu","55-68","VUT",548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359","Vanuatu","56","VUT",548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","Vanuatu","79","VUT",548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361","Zambia","55-68","ZMB",894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362","Zambia","56","ZMB",894,38058.5817108154,26166.6350326539,64225.2167434693,NA,33036.3115844726,NA,NA,51.4382251389318,NA,NA,NA,86.8038431791704,NA,NA,NA
"363","Zambia","79","ZMB",894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","Viet Nam","55-68","VNM",704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","Viet Nam","56","VNM",704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366","Viet Nam","79","VNM",704,NA,NA,NA,NA,NA,NA,22824.9784336091,NA,NA,NA,NA,NA,NA,NA,NA
"367","Ecuador","55-68","ECU",218,7481.64597417969,44891.0870503761,53817.0237374467,17239.6999076463,NA,NA,27651.3871427298,NA,32.0339154981004,NA,51.3803722733361,NA,NA,38.4033914979608,61.5966085020392
"368","Ecuador","56","ECU",218,233234.604970605,206938.553997735,531556.414650726,137640.479453413,167644.222614449,65590.3823561564,69298.0745443226,31.5383688342101,25.893861057787,12.3393078417188,13.036824057491,71.877937082097,28.1220629179032,66.5127289209335,33.4872710790668
"369","Ecuador","79","ECU",218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","Nepal","55-68","NPL",524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371","Nepal","56","NPL",524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372","Nepal","79","NPL",524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373","Singapore","55-68","SGP",702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374","Singapore","56","SGP",702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375","Singapore","79","SGP",702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376","Barbados","55-68","BRB",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377","Barbados","56","BRB",52,NA,NA,2800.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378","Barbados","79","BRB",52,NA,NA,353.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","Belgium","55-68","BEL",56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","Belgium","56","BEL",56,NA,NA,142460.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","Belgium","79","BEL",56,NA,NA,10000.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","Bosnia and Herzegovina","55-68","BIH",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383","Bosnia and Herzegovina","56","BIH",70,NA,NA,48795.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384","Bosnia and Herzegovina","79","BIH",70,NA,NA,1725.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","Cabo Verde","55-68","CPV",132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386","Cabo Verde","56","CPV",132,NA,NA,6094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387","Cabo Verde","79","CPV",132,NA,NA,1110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388","Canada","55-68","CAN",124,NA,NA,142000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389","Canada","56","CAN",124,NA,NA,859000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","Canada","79","CAN",124,NA,NA,38000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391","China","55-68","CHN",156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","China","56","CHN",156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","China","79","CHN",156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394","Czechia","55-68","CZE",203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395","Czechia","56","CZE",203,12827.751852359,52259.2899759668,65087.0418283258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396","Czechia","79","CZE",203,1616,8530,10146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397","Denmark","55-68","DNK",208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398","Denmark","56","DNK",208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399","Denmark","79","DNK",208,NA,NA,4352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","Dominican Republic","55-68","DOM",214,NA,NA,107848.157420128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401","Dominican Republic","56","DOM",214,NA,NA,268551.904322935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402","Dominican Republic","79","DOM",214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","Estonia","55-68","EST",233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404","Estonia","56","EST",233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405","Estonia","79","EST",233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406","South Africa","55-68","ZAF",710,NA,NA,118422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407","South Africa","56","ZAF",710,NA,NA,133765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408","South Africa","79","ZAF",710,NA,NA,23099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409","Timor-Leste","55-68","TLS",626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","Timor-Leste","56","TLS",626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411","Timor-Leste","79","TLS",626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412","Tunisia","55-68","TUN",788,NA,NA,29373.1435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413","Tunisia","56","TUN",788,NA,NA,103751.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414","Tunisia","79","TUN",788,NA,NA,10284.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","Ukraine","55-68","UKR",804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","Ukraine","56","UKR",804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","Ukraine","79","UKR",804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418","Papua New Guinea","55-68","PNG",598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419","Papua New Guinea","56","PNG",598,NA,NA,6801.34788837097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","Papua New Guinea","79","PNG",598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421","Australia","55-68","AUS",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422","Australia","56","AUS",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423","Australia","79","AUS",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","Brazil","55-68","BRA",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425","Brazil","56","BRA",76,1761026.84358144,2352787.74704719,4113814.59062862,1326691.56355739,841554.28284204,919472.560739398,1026096.1834898,20.4567868653858,32.2496683875746,22.3508507853995,24.9426939616402,47.7877032885286,52.2122967114712,56.3880683764365,43.6119316235635
"426","Brazil","79","BRA",76,40558.9698486328,72356.5670461655,112915.536894798,41264.5799779891,16733.7663555145,23825.2034931183,31091.9870681763,14.8197199567896,36.544643113582,21.1000223249311,27.5356146046972,41.2578682791141,58.7421317208859,57.02948835544,42.9705116445599
